Variable name,EnergyEfficiency,ExergyEfficiency,EfficiencyDefect,IrreversibilityShare

ME1
Comp,1.0000529826651308,0.8360673104871618,0.16176484831366905,0.027575574210770795
Turbine,0.974147377731464,0.8792543252067003,0.05527710084942099,0.03352038977625287
BPsplit,,,-1.003935245132365e-18,-1.247558386656582e-19
BPmerge,,,0.05363667348437349,0.029485254556498655
BPvalve,,,0.06126592193586859,0.0021647139707580724
CAC_HT,,0.9037087341366187,0.004311124300151594,0.0022793824835761643
CAC_LT,,0.5520452996954279,0.021735774001516793,0.0037391170438238436
LOC,,0.5794371005003583,0.09521958410239227,0.02141788032776958
JWC,,0.6444399635015806,0.03534674986248019,0.01608919014789995
Cyl,0.396581343112442,0.39200968167748246,0.33007015256594874,0.8399776054941832
HTsplit,,,5.561067113235489e-19,2.7691263927549363e-19
HTmerge,,,0.008415985717957073,0.003199584352008246
TCshaft,0.8505993388096318,0.8505993388096318,0.11280162423808936,0.020551307636461333

ME2
Comp,0.9998085725062462,0.8319387318580247,0.16571782902561671,0.02510264108185881
Turbine,0.9706103803681606,0.8753125084832278,0.054638916039849966,0.03118703589781389
BPsplit,,,-1.105495547087842e-18,-2.5034168428709273e-20
BPmerge,,,0.05899515855257202,0.0305695683451214
BPvalve,,,0.06155130005442253,0.002007938324787139
CAC_HT,,0.9442724351248724,0.0031939537868001387,0.0013118079320028969
CAC_LT,,0.5479439647232174,0.026149760313353882,0.00376950080203149
LOC,,0.5828307631217055,0.10029486474516622,0.0204385884724927
JWC,,0.6625217400479554,0.05369598977180669,0.016401393110439713
Cyl,0.40279797732895595,0.39879766441421205,0.326878772090159,0.8037911578774533
HTsplit,,,-1.585186080811043e-19,-5.267384153907469e-20
HTmerge,,,0.013730002964373994,0.0032495046906675117
TCshaft,0.8487502528248941,0.8487502528248941,0.11421143377412174,0.018618199151020358
HRSG,,0.6742102960146498,0.1428496525237503,0.043552664314309826

ME3
Comp,0.9998709803316445,0.8326448444889889,0.16480840670641655,0.024244497104602133
Turbine,0.9735700152331226,0.8848232978294465,0.05213396976488108,0.02788004186229819
BPsplit,,,2.4263227081662047e-19,1.263532196708563e-19
BPmerge,,,0.05330545342224427,0.025547997232715926
BPvalve,,,0.13322109204361307,0.001665727169138325
CAC_HT,,0.9190335441240289,0.0035874505006065647,0.0017222341896402124
CAC_LT,,0.554391329239644,0.021798107592483552,0.003475286965863819
LOC,,0.5837173852944932,0.10607000855736518,0.022783187155616464
JWC,,0.6491408861811712,0.04637216165144592,0.018867081233924558
Cyl,0.40078695018449273,0.39675917220326934,0.33768297213108484,0.8157778318186971
HTsplit,,,-0.016660636434456106,-0.0034310450329826186
HTmerge,,,0.010044665690125342,0.00690355843039359
TCshaft,0.8457038869852908,0.8457038869852908,0.1164840183836615,0.018391364180030113
HRSG,,0.6813816017362756,0.13055013259883344,0.036172237690062066

ME4
Comp,1.0001535286855003,0.8374782775899574,0.1602280159222801,0.026723406255463347
Turbine,0.9754357327366863,0.8782733219832649,0.0562626032003051,0.03322239722459998
BPsplit,,,-1.0432776536759775e-18,-8.731109727825882e-20
BPmerge,,,0.045033394094508974,0.024323845580897344
BPvalve,,,0.16462142210473718,0.0011389348518413417
CAC_HT,,0.9007509363247957,0.004564400910578562,0.0023474021009030678
CAC_LT,,0.543848393324753,0.023923771498136088,0.0041947891485023744
LOC,,0.5777774428489078,0.09968949867881287,0.02201039312241391
JWC,,0.6485634387096745,0.0409232540838095,0.016965616855028124
Cyl,0.39835921105315375,0.3930581071689988,0.3348350480759331,0.8461996923859533
HTsplit,,,-0.010723095389421478,0.00019380814564543783
HTmerge,,,0.009447587367781958,0.003178400920506663
TCshaft,0.8532128828869092,0.8532128828869092,0.11090120265791398,0.019501313408242522

AE1
Comp,0.9972138712019939,0.7952798544574092,0.20455081180737664,0.020938007832633953
Turbine,0.9782933753899041,0.9890184898083965,0.003425494173676233,0.008936075185457358
BPsplit,,,0.0,0.0
BPmerge,,,-2.3731186124019966e-18,-1.4048595518258454e-18
BPvalve,,,nan,0.0
CAC_HT,,0.9871023520098878,0.0002918389083025171,0.00011085856262012463
CAC_LT,,0.7424367157143426,0.010521605028718269,0.0018652837464017543
LOC,,0.7077928126036394,0.06311954300348604,0.016916468884924016
JWC,,0.674975563499147,0.05282195719411073,0.019373475293207897
Cyl,0.37928169666585204,0.3784139700406599,0.33761313943063376,0.8179879367090421
HTsplit,,,-0.0017802954219027162,0.0003830961618721915
HTmerge,,,0.011859560562045892,0.003973420654556868
TCshaft,0.6159450906239253,0.6159450906239253,0.16216215554903032,0.02546016242489903
HRSG,,0.6572423578691625,0.14700138421949108,0.04571499239553801
AG,0.9387398911861625,0.9387398911861625,0.04614699707002677,0.03834022214884805

AE2
Comp,0.9977063195257806,0.8230857839029345,0.17680839021134295,0.023693715809368472
Turbine,0.9796735531059,0.8699122450491235,0.05236163641045301,0.031020456585900698
BPsplit,,,0.0,0.0
BPmerge,,,-9.448719187758506e-19,-6.677624321909869e-19
BPvalve,,,nan,0.0
CAC_HT,,0.9585054786706579,0.000623228170786588,0.000259397852144551
CAC_LT,,0.7070394557196987,0.014653530937742092,0.0027860904833242046
LOC,,0.7052959506188796,0.05251410102426615,0.012546368020335803
JWC,,0.6461560847204476,0.04970417098828063,0.01718940495730135
Cyl,0.3801603609174943,0.37613779272656234,0.33450629491036643,0.8274804916568095
HTsplit,,,-0.0025381527507974235,0.00040017548340705533
HTmerge,,,0.009194046826482312,0.003120586742391792
TCshaft,0.8033930314185007,0.8033930314185007,-0.023168445657480895,-0.005773449002988995
HRSG,,0.6370794904349983,0.13902177862234075,0.04836636433217924
AG,0.939128847737588,0.939128847737588,0.045985271414559103,0.038910397079826256

AE3
Comp,0.9981836296008203,0.7637930073975016,0.23599682204427164,0.026077181721993557
Turbine,0.9742997153594858,1.0133950126941704,-0.019101473852652127,0.008951341279511464
BPsplit,,,0.0,0.0
BPmerge,,,-7.733210476253455e-19,-1.7440010899966012e-19
BPvalve,,,nan,0.0
CAC_HT,,0.9834389586006631,0.00064771543907487,0.00025358979445546347
CAC_LT,,0.6388571125091747,0.016793914339285832,0.003032334389029559
LOC,,0.7090566203455404,0.07086517306327478,0.01614087788359793
JWC,,0.6686717379074707,0.06886078391813606,0.021724860127578294
Cyl,0.39324569865109976,0.39015552945454,0.33545256000479057,0.8173911935505697
HTsplit,,,-0.0014502517585035367,0.00012521406890065407
HTmerge,,,0.01637009256138217,0.003868593227400873
TCshaft,0.6679908946921955,0.6679908946921955,0.11360214612537496,0.020882625641770233
HRSG,,0.6601888129403907,0.14950189425950616,0.04655055444918347
AG,0.9457135577327842,0.9457135577327842,0.04111011477194118,0.03500163386601029

AE4
Comp,0.9969342979078284,0.7692913795028391,0.23051961939153875,0.021243915505722088
Turbine,0.9807380362960927,1.0156244998633985,-0.005844336258902275,0.004440754553705405
BPsplit,,,0.0,0.0
BPmerge,,,-1.518262207960131e-18,-7.217782733594146e-19
BPvalve,,,nan,0.0
CAC_HT,,1.007134499342651,0.00018684311282891327,6.774134677577644e-05
CAC_LT,,0.7420841817297877,0.010198612017516116,0.0016669863305102132
LOC,,0.6576042874147512,0.07815654342246242,0.02212107523365683
JWC,,0.6748268593879565,0.05272184355414327,0.020330948842584937
Cyl,0.3798490710955496,0.37929927730329205,0.3453453089746012,0.8251921152199702
HTsplit,,,-0.00040155776493066187,0.0006091594081525508
HTmerge,,,0.011635419636514299,0.0036518892875990806
TCshaft,0.6412317957568173,0.6412317957568173,0.13773141084516258,0.021447570781531537
HRSG,,0.6609900626829571,0.14073246953686222,0.040411630527092575
AG,0.936889852865056,0.936889852865056,0.04761429854618088,0.038816212962698896

CoolingSystems
SWC13,,nan,nan,nan
SWC24,,nan,nan,nan
HTcollector13,,,0.0003826599747449555,nan
HTcollector24,,,0.000483017416281207,nan
LTcollector13,,,-0.3266697925965545,nan
LTcollector24,,,-0.2788228076384875,nan
LTdistribution13,,,-0.007089263954060059,nan
LTdistribution24,,,-0.009170634402018435,nan
LTHTmerge13,,,0.21570698103278216,nan
LTHTmerge24,,,0.12290353644464447,nan
HTsplit13,,,0.0,nan
HTsplit24,,,0.0,nan

HTHR
HTHR13,,0.9334273015529784,0.005373911985451996,0.02027318396060718
HTHR24,,0.9141349959061658,0.008475139084386489,0.04003118401710195
HTHRsplit,,,-6.681112848982068e-18,-3.308533326984427e-17
HTHRmerge,,,1.8518003693734154e-18,6.524841559381185e-18
HVACpreheater,,0.4480933593377403,0.20080319499825297,0.4310608900368294
HVACreheater,,0.85098889802783,0.06128486218087695,0.02343897663055171
SteamHeater,,-inf,0.10331957620289456,0.4243057689078253
HotWaterHeater,,0.8737672110706907,0.046868458823312975,0.06088999644708686

Steam
Boiler1,nan,nan,nan,nan
Boiler2,nan,nan,nan,nan
SteamCollector,,,0.24124914737517097,nan
SteamDistribution,,,-inf,nan
TankHeating,,0.44646972137834157,0.4723722130322306,nan
OtherTanks,,0.44646972137834157,0.4723722130322306,nan
HFOtankHeating,,0.5524060871966691,0.3819681330841456,nan
MachinerySpaceHeaters,,0.2581894354381768,0.6330470284395442,nan
HFOheater,,0.6632994299317505,0.2873339584101435,nan
Galley,,0.6494468177291908,0.29916911969128546,nan
