VariableName,Total,Port/Stay,Low Speed Sailing,Maneuvering,High Speed Sailing,Winter,Mid-Season,Summer
CoolingSystems:LTcollector24:LTWater_AE4_in:Bdot,1848084.2806768664,374981.29114034015,1205397.9113944587,234247.41689953598,33457.66124253054,1051873.8032155582,660174.6299301399,136035.8475311689
CoolingSystems:LTcollector24:LTWater_ME2_in:Bdot,1979969.685138898,3438.16915976189,1673736.6788345515,187868.73808718452,114926.0990573997,1075205.1675480306,721049.9554498035,183714.5621410627
CoolingSystems:LTcollector24:LTWater_ME4_in:Bdot,2190172.3713818085,5241.184502796423,1850241.2031627689,203873.56511433353,130816.41860190207,1206191.058294263,785633.9112118416,198347.4018756905
CoolingSystems:LTcollector24:LTWater_out:Bdot,7954182.011946128,815800.3486333776,5955624.878355733,851572.724497749,331184.06045926485,4315767.876544595,2965539.1328213876,672875.0025801491
CoolingSystems:LTcollector24:HTWater_out:Bdot,930180.1109750078,126127.01834351032,649962.3671037116,97611.64063915759,56479.0848886396,497106.6569366809,336226.5836835483,96846.87035478734
CoolingSystems:LTdistribution13:LTWater_in:Bdot,5875867.733340049,873457.7652941785,4159586.1090722405,626151.792118064,216672.0668555277,3376834.785248793,2031318.0366094122,467714.9114818221
CoolingSystems:LTdistribution13:LTWater_AE3_out:Bdot,725393.3306422904,518838.56241458416,89386.29026591353,116311.52873622185,856.949225570426,334824.360657414,324391.3527705799,66177.61721429595
CoolingSystems:LTdistribution13:LTWater_AE1_out:Bdot,1980936.5466605166,346383.7482402237,1379705.5742560783,213873.5736564665,40973.650507741404,1221088.5295941918,630892.8071755324,128955.20989078777
CoolingSystems:LTdistribution13:LTWater_ME1_out:Bdot,1426085.1203925,3567.1423332076565,1213708.4406581775,134657.48791565874,74152.04948545527,826607.0353307276,498856.6447853741,100621.44027640343
CoolingSystems:LTdistribution13:LTWater_ME3_out:Bdot,1698447.421663618,4586.563957279544,1462395.2558076263,152632.4441724884,78833.15772622892,1004158.2323776631,570108.6911052773,124180.49818068082
CoolingSystems:LTdistribution13:LTWater_AB1_out:Bdot,94466.68875230884,654.4134989795538,54839.042683869375,15412.878373768079,23560.354195691714,13906.61858848122,28189.00098472949,52371.069179098
CoolingSystems:LTdistribution24:LTWater_in:Bdot,5243867.561009168,529203.9710501565,3961752.037417774,575077.2250892754,177834.32745196862,3014272.8360580094,1877108.5670907875,352486.1578603907
CoolingSystems:LTdistribution24:LTWater_AE2_out:Bdot,1401103.0153949105,288849.96967606683,905696.0167451578,173966.23117532925,32590.797798355085,741034.7725453806,565844.4986925684,94223.74415696075
CoolingSystems:LTdistribution24:LTWater_AE4_out:Bdot,1228618.8288841173,234934.3840351813,809624.9803098547,164079.02264123232,19980.44189784665,730141.1733217421,426801.35556015704,71676.30000221332
CoolingSystems:LTdistribution24:LTWater_ME2_out:Bdot,1195839.886735119,2092.787173927811,1029485.1569994438,109463.8680214911,54798.07454025818,702342.4666309564,408825.56194437825,84671.85815978571
CoolingSystems:LTdistribution24:LTWater_ME4_out:Bdot,1467676.2278108932,3587.1739651411876,1257838.9962281447,134039.7835854295,72210.27403217688,860788.2885037428,499441.26143596537,107446.67787118438
CoolingSystems:LTHTmerge13:LTWater_in:Bdot,1149434.1132413005,270441.3826406054,691546.8091927333,119867.35745576715,67578.56395220179,595266.2799815567,414559.5637536655,139608.26950609247
CoolingSystems:LTHTmerge13:HTWater_in:Bdot,6915160.477515273,870163.6481513133,4843687.940214821,807233.9895748983,394074.8995741986,3294336.788377377,2793791.7758507277,827031.9132871486
CoolingSystems:LTHTmerge13:HTWater_ME1_out:Bdot,2207569.7485081633,12379.55387486604,1743994.813347914,268412.7755589636,182782.6057264107,1064847.1672236382,879279.1586541482,263443.42263036716
CoolingSystems:LTHTmerge13:HTWater_ME3_out:Bdot,2631930.466428727,8047.256169070002,2145226.9277431937,289541.5032831427,189114.77923333528,1257279.2000521186,1053605.7016838468,321045.56469277217
CoolingSystems:LTHTmerge13:HTWater_AE1_out:Bdot,1842807.4115209668,395796.54809229024,1209694.7442778172,192514.712004539,44801.40714630992,1019690.21228814,638283.7103700509,184833.48886276592
CoolingSystems:LTHTmerge13:HTWater_AE3_out:Bdot,875646.9800480449,679350.3707729658,76822.03106836692,118977.10610650736,497.4721002040701,357524.67358894524,413997.27664205426,104125.02981704367
CoolingSystems:LTHTmerge24:LTWater_in:Bdot,930180.1109750078,126127.01834351032,649962.3671037116,97611.64063915759,56479.0848886396,497106.6569366809,336226.5836835483,96846.87035478734
CoolingSystems:LTHTmerge24:HTWater_in:Bdot,6694479.67534074,520576.2837346412,5016568.594387428,779223.5693793207,378111.22783932526,3211892.5263012648,2721439.1223575687,761148.0266819021
CoolingSystems:LTHTmerge24:HTWater_ME2_out:Bdot,2190862.6779020624,7187.301896999209,1777940.1060790492,246962.51575760712,158772.7541684082,1071770.1368147118,862033.792017755,257058.7490695998
CoolingSystems:LTHTmerge24:HTWater_ME4_out:Bdot,2268556.664035714,-5817.5554667403085,1847602.3932600142,252937.03869040014,173834.78755205098,1098730.5334346427,897873.4778781662,271952.6527229176
CoolingSystems:LTHTmerge24:HTWater_AE2_out:Bdot,1447912.5916418799,336520.9880328479,901009.0782378567,170722.8459991446,39659.67937203749,678386.5185337142,631972.0265109963,137554.04659717137
CoolingSystems:LTHTmerge24:HTWater_AE4_out:Bdot,1287802.06528941,282512.5418332809,822667.8619586867,157840.8390483969,24780.82244904101,694033.9080538913,478828.66194273485,114939.49529277954
CoolingSystems:HTsplit13:HTWater_in:Bdot,11006387.961961929,1555142.45260473,7498056.593513492,1246415.2855717274,706773.6302719144,5127193.708018901,4413188.325409122,1466005.9285338563
CoolingSystems:HTsplit13:HTWater_out:Bdot,11006387.961961929,1555142.45260473,7498056.593513492,1246415.2855717274,706773.6302719144,5127193.708018901,4413188.325409122,1466005.9285338563
CoolingSystems:HTsplit13:LTWater_out:Bdot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoolingSystems:HTsplit24:HTWater_in:Bdot,10035192.081077471,893587.1845870218,7377024.764411844,1133318.34426726,631261.7878113749,4783795.7166732475,4024577.268135396,1226819.0962688744
CoolingSystems:HTsplit24:HTWater_out:Bdot,10035192.081077471,893587.1845870218,7377024.764411844,1133318.34426726,631261.7878113749,4783795.7166732475,4024577.268135396,1226819.0962688744
CoolingSystems:HTsplit24:LTWater_out:Bdot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HTHR:HTHR13:HTWater_in:Bdot,12616639.39877851,1907617.9564799361,8557626.356242446,1387373.9319514162,764021.1541046476,5908100.5979148345,5056313.444845312,1652225.356018267
HTHR:HTHR13:HTWater_out:Bdot,11006387.961961929,1555142.45260473,7498056.593513492,1246415.2855717274,706773.6302719144,5127193.708018901,4413188.325409122,1466005.9285338563
HTHR:HTHR13:HRWater_in:Bdot,23817988.020632558,7876957.679609213,13570070.218904907,1869549.3354087519,501410.78670985077,14165974.361672623,8200191.304759563,1451822.3542005804
HTHR:HTHR13:HRWater_out:Bdot,25290716.152744956,8183609.845491376,14551378.661381328,2000690.4713797534,555037.1744923985,14880633.034862557,8790276.272544261,1619806.8453380878
HTHR:HTHR24:HTWater_in:Bdot,12009563.298909014,1069211.2178438993,8873704.409103408,1333082.649525326,733565.0224363894,5682408.815506928,4857331.401148498,1469823.0822535867
HTHR:HTHR24:HTWater_out:Bdot,10035192.081077471,893587.1845870218,7377024.764411844,1133318.34426726,631261.7878113749,4783795.7166732475,4024577.268135396,1226819.0962688744
HTHR:HTHR24:HRWater_in:Bdot,22045887.86796726,7721835.897400086,12224555.2775074,1688561.463840224,410935.22921946266,13355253.28420623,7452571.193510104,1238063.3902508968
HTHR:HTHR24:HRWater_out:Bdot,23817988.020632558,7876957.679609213,13570070.218904907,1869549.3354087516,501410.78670985077,14165974.361672623,8200191.304759563,1451822.3542005802
HTHR:HTHRsplit:HRWater_in:Bdot,32081048.386699136,11229762.523051456,17768364.21628051,2470514.308328643,612407.3390385379,19033210.601492032,11115250.222516628,1932587.562690574
HTHR:HTHRsplit:HRWater_HWH_out:Bdot,7090731.427715764,2316017.897719511,3967103.1215862497,625995.2572292017,181615.15118080727,3215069.1365095647,2859810.9089039294,1015851.3823022558
HTHR:HTHRsplit:HRWater_PreH_out:Bdot,24073580.77859527,8613275.44630038,13367799.141439602,1752435.7051393706,340070.48571583495,15818141.464982467,8255439.313612704,0.0
HTHR:HTHRsplit:HRWater_ReH_out:Bdot,916736.1803883247,300469.1790315812,433461.9532547732,92083.34596007435,90721.70214189551,0.0,0.0,916736.1803883247
HTHR:HTHRmerge:HRWater_out:Bdot,22045887.86796726,7721835.897400086,12224555.2775074,1688561.463840224,410935.22921946266,13355253.28420623,7452571.193510104,1238063.3902508968
HTHR:HTHRmerge:HRWater_HWH_in:Bdot,4817951.479055236,1574081.07999069,2701658.401297493,422840.7663711363,119371.2313959126,2254540.5654086196,1911431.1887678416,651979.7248787613
HTHR:HTHRmerge:HRWater_PreH_in:Bdot,16641852.723539863,5955698.6907921275,9245659.720988793,1207018.8803649633,233475.43139397918,11100712.718797583,5541140.004742342,0.0
HTHR:HTHRmerge:HRWater_ReH_in:Bdot,586083.6653721354,192056.12661724063,277237.15522119985,58701.81710412394,58088.566429571,0.0,0.0,586083.6653721354
HTHR:HVACpreheater:HRWater_in:Bdot,24073580.77859527,8613275.44630038,13367799.141439602,1752435.7051393706,340070.48571583495,15818141.464982467,8255439.313612704,0.0
HTHR:HVACpreheater:HRWater_out:Bdot,16641852.723539863,5955698.6907921275,9245659.720988793,1207018.8803649633,233475.43139397918,11100712.718797583,5541140.004742342,0.0
HTHR:HVACpreheater:Qdot_out:Bdot,3406903.009352057,1219499.2725623392,1893579.1158048082,246404.92811219758,47419.69287270241,2294450.0609015413,1112452.9484505118,0.0
HTHR:HVACreheater:HRWater_in:Bdot,916736.1803883247,300469.1790315812,433461.9532547732,92083.34596007435,90721.70214189551,0.0,0.0,916736.1803883247
HTHR:HVACreheater:HRWater_out:Bdot,586083.6653721354,192056.12661724063,277237.15522119985,58701.81710412394,58088.566429571,0.0,0.0,586083.6653721354
HTHR:HVACreheater:Qdot_out:Bdot,276439.94972986024,90626.32885824979,130646.85866679135,27867.13935723542,27299.622847584295,0.0,0.0,276439.94972986024
HTHR:SteamHeater:Steam_in:Bdot,12777750.083348198,5806975.792928402,5982969.371169714,881937.4337234208,105867.48552670685,7689465.025739296,4468102.355681576,620182.7019273877
HTHR:SteamHeater:Steam_out:Bdot,1907911.5421369001,865443.9732027713,895586.5546016953,131153.56581102795,15727.448521395248,1174551.7988419149,647700.8186926106,85658.92460236297
HTHR:SteamHeater:HRWater_in:Bdot,25290716.152744956,8183609.845491376,14551378.661381328,2000690.4713797534,555037.1744923985,14880633.034862557,8790276.272544261,1619806.8453380878
HTHR:SteamHeater:HRWater_out:Bdot,32081048.386699136,11229762.523051456,17768364.21628051,2470514.308328643,612407.3390385379,19033210.601492032,11115250.222516628,1932587.562690574
HTHR:HotWaterHeater:HRWater_in:Bdot,7090731.427715764,2316017.897719511,3967103.1215862497,625995.2572292017,181615.15118080727,3215069.1365095647,2859810.9089039294,1015851.3823022558
HTHR:HotWaterHeater:HRWater_out:Bdot,4817951.479055236,1574081.07999069,2701658.401297493,422840.7663711363,119371.2313959126,2254540.5654086196,1911431.1887678416,651979.7248787613
HTHR:HotWaterHeater:Qdot_out:Bdot,1958305.6043579858,639373.638850368,1091618.029304351,174539.51207662842,52774.424126673715,841264.5159948952,811744.2890162419,305296.79934687685
Steam:Boiler1:Air_in:Bdot,403.48307224032703,310.50571406540274,76.0587655816382,16.793138118098383,0.1254544751883664,331.4950082721553,62.76685188096952,9.221212087201888
Steam:Boiler1:EG_out:Bdot,1510382.3533040672,1043461.7423271638,384086.1584605625,82362.09987433247,472.35264201508585,985270.5088799449,497954.17806773755,27157.666356389494
Steam:Boiler1:FuelCh_in:Bdot,20112387.164363623,14363485.187474323,4727277.9662752105,1015578.8981256287,6045.112488843011,12981615.175199306,6757322.1081402395,373449.8810243484
Steam:Boiler1:FuelPh_in:Bdot,5479.324213004092,2861.857720467112,2166.7227041471037,448.4987045408887,2.245083848992016,3910.4239051587087,1515.6141104722176,53.28619737316678
Steam:Boiler1:Steam_HotWell_in:Bdot,1007366.800037969,702429.8635822716,251718.433088622,52932.057534601714,286.44583247369104,678244.4008214675,313862.7413652679,15259.657851234062
Steam:Boiler1:Steam_out:Bdot,19558097.13477174,7569989.612235087,9924376.390376166,1533573.4551047685,530157.6770556098,10327507.385979686,7281463.734535352,1949126.0142565665
Steam:Boiler1:Steam_HRSG_ME2_in:Bdot,2860022.2783794194,3477.1690296709535,2370002.9223645646,281682.1349307839,204860.05205440248,1212692.625931892,1188084.9222216217,459244.7302259146
Steam:Boiler1:Steam_HRSG_ME3_in:Bdot,2563934.1980166757,3990.2355598583054,2156289.8737949473,227156.05837275,176498.03028912013,1246655.0846146322,962688.6570796764,354590.45632238
Steam:Boiler1:Steam_HRSG_AE1_in:Bdot,2578690.4964162894,446316.8257929034,1797731.151369019,259250.42480980235,75392.09444455973,1335542.7073970176,857427.4274812464,385720.36153802753
Steam:Boiler1:Steam_HRSG_AE2_in:Bdot,1937680.589202795,405422.80399303086,1235300.867431353,233679.32165356245,63277.596124857046,805758.5214698088,905779.1704379859,226142.89729501028
Steam:Boiler1:Steam_HRSG_AE3_in:Bdot,1230384.3756017578,1015743.9821552987,103388.6871859005,110319.89947551307,931.8067850491306,433639.9792373687,602672.8319627933,194071.5644016025
Steam:Boiler1:Steam_HRSG_AE4_in:Bdot,1670367.0534334392,329901.24579902913,1105956.8007104222,197774.43004563745,36734.5768783596,846005.4735994826,605824.0866305969,218537.49320337136
Steam:Boiler1:Steam_TES_in:Bdot,5934891.022032864,4113794.365953815,1521329.821026555,286257.88536125043,13508.949691266587,3499405.63801799,2185345.8400693755,250139.54394553474
Steam:Boiler1:Steam_TES_out:Bdot,5930383.255730272,3433652.5443960098,2036436.2304349663,417243.92998938257,43050.5509099514,3490612.719144889,2189462.4423673307,250308.09421808194
Steam:HotWell:Steam_HRSG_ME2_out:Bdot,420264.3977714229,514.2256311847691,349878.0860758104,40898.673993352284,28973.412071074927,185004.56218222444,171643.69212971325,63616.14345948341
Steam:HotWell:Steam_HRSG_ME3_out:Bdot,378384.1263104059,588.9059573551631,319557.69140841096,33129.91959279126,25107.60935184823,190482.084424622,138726.91078903692,49175.13109674549
Steam:HotWell:Steam_AB1_out:Bdot,1007366.800037969,702429.8635822716,251718.433088622,52932.057534601714,286.44583247369104,678244.4008214675,313862.7413652679,15259.657851234062
Steam:HotWell:Steam_HRSG_AE1_out:Bdot,381645.4761881418,66379.88615487519,266459.47845345456,38023.884686102705,10782.226893711808,203933.4666528739,124326.60909098746,53385.400444281644
Steam:HotWell:Steam_HRSG_AE2_out:Bdot,284798.58841866883,59626.65593173299,181947.16134602498,34229.20641485635,8995.564726055878,122806.24223390564,130602.80890975181,31389.53727501179
Steam:HotWell:Steam_HRSG_AE3_out:Bdot,180117.8960940218,148815.48720361787,15006.53938917422,16161.301345952212,134.5681552778185,66221.3505361093,87039.1586019641,26857.386955948496
Steam:HotWell:Steam_HRSG_AE4_out:Bdot,246971.70102500098,48836.375040577834,163810.29160623185,29031.682590050914,5293.351788140759,129113.00412614719,87709.31466714361,30149.382231710395
Steam:HotWell:Steam_TH_in:Bdot,88589.10508280895,30958.688054181643,47900.11363134743,7361.98779033686,2368.315606943136,39424.50358825095,38311.535200588405,10853.066293970067
Steam:HotWell:Steam_MSH_in:Bdot,118118.80677707992,41278.25073890896,63866.81817513056,9815.98372044913,3157.754142590846,52566.00478433426,51082.04693411826,14470.755058626723
Steam:HotWell:Steam_HTH_in:Bdot,113900.27796361182,39804.02749823336,61585.86038316147,9465.41287329025,3044.97720892689,50688.64747060766,49257.68811504231,13953.94237796145
Steam:HotWell:Steam_HH_in:Bdot,76355.0142715911,9613.06029892388,54068.89418307048,7401.430127820437,5271.6296617769885,33873.43780904276,31320.804790452115,11160.77167209691
Steam:HotWell:Steam_G_in:Bdot,422819.16395156755,116680.45586072185,259059.15869877784,37683.55140366564,9395.997988395713,191529.29500655842,181586.44485997848,49703.42408502312
Steam:HotWell:Steam_SH_in:Bdot,1907911.5421369001,865443.9732027713,895586.5546016953,131153.56581102795,15727.448521395248,1174551.7988419149,647700.8186926106,85658.92460236297
Steam:HotWell:Steam_OT_in:Bdot,59059.40338853996,20639.12536945448,31933.40908756528,4907.991860224565,1578.877071295423,26283.00239216713,25541.02346705913,7235.377529313361
Steam:HotWell:Steam_Dumped_in:Bdot,807361.7219558976,3913.2575424330744,426436.06333583494,126987.93267829377,250024.46839933592,53674.6097941798,199813.63303582772,553873.4791258909
Steam:HotWell:LTWater_in:Bdot,94466.68875230884,654.4134989795538,54839.042683869375,15412.878373768079,23560.354195691714,13906.61858848122,28189.00098472949,52371.069179098
Steam:HotWell:LTWater_out:Bdot,308501.5642583229,1837.4628576691362,171286.01337902076,49397.510127326765,85980.57789430606,32062.36502625017,84807.45617747448,191631.74305459805
Steam:SteamDistribution:Steam_in:Bdot,19558097.13477174,7569989.612235087,9924376.390376166,1533573.4551047685,530157.6770556098,10327507.385979686,7281463.734535352,1949126.0142565665
Steam:SteamDistribution:Steam_TH_out:Bdot,602224.5366488609,210214.55476108065,324960.1740587977,50438.88066003632,16610.927168939506,258372.24291403437,265511.9707353224,78340.32299949664
Steam:SteamDistribution:Steam_MSH_out:Bdot,802966.0488651383,280286.0730147755,433280.2320784001,67251.8408800484,22147.90289191938,344496.3238853817,354015.9609804307,104453.76399932872
Steam:SteamDistribution:Steam_HTH_out:Bdot,774288.6899771036,270275.8561213899,417805.93807559815,64849.989420046644,21356.90636006507,332192.88374661637,341372.5338025589,100723.27242792427
Steam:SteamDistribution:Steam_HH_out:Bdot,519636.3494119029,65249.07455254005,366326.3751367352,50845.18830440335,37215.71141822461,221936.1202691042,217144.61608533625,80555.61305746007
Steam:SteamDistribution:Steam_G_out:Bdot,2872386.6801319397,792931.9668070592,1755958.1204819314,257636.26899849353,65860.3238444582,1255122.0176884367,1258494.6837240886,358769.978719408
Steam:SteamDistribution:Steam_SH_out:Bdot,12777750.083348198,5806975.792928402,5982969.371169714,881937.4337234208,105867.48552670685,7689465.025739296,4468102.355681576,620182.7019273877
Steam:SteamDistribution:Steam_OT_out:Bdot,401483.02443256916,140143.03650738776,216640.11603920005,33625.9204400242,11073.95144595969,172248.16194269084,177007.98049021536,52226.88199966436
Steam:SteamDistribution:Steam_Dumped_out:Bdot,807361.7219558976,3913.2575424330744,426436.06333583494,126987.93267829377,250024.46839933592,53674.6097941798,199813.63303582772,553873.4791258909
Steam:TankHeating:Steam_out:Bdot,88589.10508280895,30958.688054181643,47900.11363134743,7361.98779033686,2368.315606943136,39424.50358825095,38311.535200588405,10853.066293970067
Steam:TankHeating:Steam_in:Bdot,602224.5366488609,210214.55476108065,324960.1740587977,50438.88066003632,16610.927168939506,258372.24291403437,265511.9707353224,78340.32299949664
Steam:TankHeating:Qdot_out:Bdot,229641.7389605754,80328.91048755296,124387.22010898651,18959.072180331914,5966.536183702749,105088.98376351768,97979.45327909334,26573.30191796238
Steam:OtherTanks:Steam_out:Bdot,59059.40338853996,20639.12536945448,31933.40908756528,4907.991860224565,1578.877071295423,26283.00239216713,25541.02346705913,7235.377529313361
Steam:OtherTanks:Steam_in:Bdot,401483.02443256916,140143.03650738776,216640.11603920005,33625.9204400242,11073.95144595969,172248.16194269084,177007.98049021536,52226.88199966436
Steam:OtherTanks:Qdot_out:Bdot,153094.49264038354,53552.60699170206,82924.81340599172,12639.381453554623,3977.6907891351725,70059.32250901248,65319.63551939614,17715.534611974927
Steam:HFOtankHeating:Steam_out:Bdot,113900.27796361182,39804.02749823336,61585.86038316147,9465.41287329025,3044.97720892689,50688.64747060766,49257.68811504231,13953.94237796145
Steam:HFOtankHeating:Steam_in:Bdot,774288.6899771036,270275.8561213899,417805.93807559815,64849.989420046644,21356.90636006507,332192.88374661637,341372.5338025589,100723.27242792427
Steam:HFOtankHeating:Qdot_out:Bdot,365134.3008894501,127622.39469109106,197493.7223728758,30310.478440709507,9707.70538477369,163130.95354987588,157770.22026843257,44233.12707114154
Steam:MachinerySpaceHeaters:Steam_out:Bdot,118118.80677707992,41278.25073890896,63866.81817513056,9815.98372044913,3157.754142590846,52566.00478433426,51082.04693411826,14470.755058626723
Steam:MachinerySpaceHeaters:Steam_in:Bdot,802966.0488651383,280286.0730147755,433280.2320784001,67251.8408800484,22147.90289191938,344496.3238853817,354015.9609804307,104453.76399932872
Steam:MachinerySpaceHeaters:Qdot_out:Bdot,177390.45768655514,62239.265787401,96608.52199645393,14340.703807722357,4201.966094977341,88480.73737441353,72034.19394672601,16875.526365414888
Steam:HFOheater:Steam_out:Bdot,76355.0142715911,9613.06029892388,54068.89418307048,7401.430127820437,5271.6296617769885,33873.43780904276,31320.804790452115,11160.77167209691
Steam:HFOheater:Steam_in:Bdot,519636.3494119029,65249.07455254005,366326.3751367352,50845.18830440335,37215.71141822461,221936.1202691042,217144.61608533625,80555.61305746007
Steam:HFOheater:Qdot_out:Bdot,293903.75942200865,36966.92781743101,207813.5902867425,28581.253586087052,20541.98773174897,128599.54016975578,121497.79350852851,43806.42574372501
Steam:Galley:Steam_out:Bdot,422819.16395156755,116680.45586072185,259059.15869877784,37683.55140366564,9395.997988395713,191529.29500655842,181586.44485997848,49703.42408502312
Steam:Galley:Steam_in:Bdot,2872386.6801319397,792931.9668070592,1755958.1204819314,257636.26899849353,65860.3238444582,1255122.0176884367,1258494.6837240886,358769.978719408
Steam:Galley:Qdot_out:Bdot,1593095.6022585405,439635.2016117181,975485.4668952613,142262.1982589153,35712.73549264561,713495.8510715277,689149.4098657025,190450.3413213028
Demands:Electricity:Thrusters:Bdot,937505.8779554358,0.0,0.0,937505.8779554358,0.0,355983.157455288,430400.35297186254,151122.36752828673
Demands:Electricity:HVAC:Bdot,1791044.3362446704,587557.8763394698,845245.012216398,181935.03635617194,176306.41133263506,0.0,0.0,1791044.3362446704
Demands:Electricity:Other:Bdot,59286510.49908663,19991299.900900338,32660205.873217747,4994007.821096952,1640996.903871735,26055225.100767978,25448506.615958106,7782778.782360829
Demands:Electricity:Total:Bdot,62015060.71328669,20578857.777239814,33505450.885434143,6113448.735408551,1817303.31520437,26411208.258223232,25878906.968929987,9724945.486133795
Demands:Mechanical:Propeller1:Bdot,51329034.525149666,61818.414956391454,40264227.07866496,5080877.694790547,5922111.33673786,20173953.65774288,21850702.581558917,9304378.285847967
Demands:Mechanical:Propeller2:Bdot,52856938.70081194,74793.61875711972,42355701.67427111,4757787.755753417,5668655.652030265,20804964.879674878,22696968.06150803,9355005.75962907
Demands:Mechanical:Total:Bdot,104185973.22596084,136612.03371351116,82619928.75293559,9838665.45054398,11590766.988768114,40978918.537417635,44547670.64306693,18659384.04547699
Demands:Heat:HotWaterHeater:Bdot,1958305.6043579858,639373.638850368,1091618.029304351,174539.51207662842,52774.424126673715,841264.5159948952,811744.2890162419,305296.79934687685
Demands:Heat:HVACpreheater:Bdot,3406903.009352057,1219499.2725623392,1893579.1158048082,246404.92811219758,47419.69287270241,2294450.0609015413,1112452.9484505118,0.0
Demands:Heat:HVACreheater:Bdot,276439.94972986024,90626.32885824979,130646.85866679135,27867.13935723542,27299.622847584295,0.0,0.0,276439.94972986024
Demands:Heat:TankHeating:Bdot,229641.7389605754,80328.91048755296,124387.22010898651,18959.072180331914,5966.536183702749,105088.98376351768,97979.45327909334,26573.30191796238
Demands:Heat:OtherTanks:Bdot,153094.49264038354,53552.60699170206,82924.81340599172,12639.381453554623,3977.6907891351725,70059.32250901248,65319.63551939614,17715.534611974927
Demands:Heat:HFOtankHeating:Bdot,365134.3008894501,127622.39469109106,197493.7223728758,30310.478440709507,9707.70538477369,163130.95354987588,157770.22026843257,44233.12707114154
Demands:Heat:MachinerySpaceHeaters:Bdot,177390.45768655514,62239.265787401,96608.52199645393,14340.703807722357,4201.966094977341,88480.73737441353,72034.19394672601,16875.526365414888
Demands:Heat:HFOheater:Bdot,293903.75942200865,36966.92781743101,207813.5902867425,28581.253586087052,20541.98773174897,128599.54016975578,121497.79350852851,43806.42574372501
Demands:Heat:Galley:Bdot,1593095.6022585405,439635.2016117181,975485.4668952613,142262.1982589153,35712.73549264561,713495.8510715277,689149.4098657025,190450.3413213028
Demands:Heat:Total:Bdot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

