AE SCR 2CFC20 ALARM:6854:-:Average:900;AESCR_ALARM_AVERAGE
AE SCR CBD10 230V IS:6858:-:Average:900;AESCR_CBD
AE SCR CBD10 24V ISO:6857:-:Average:900;testAE SCR CBD10 24V ISO:6857:-:Average:900
AE SCR CBD10 FUSE:6856:-:Average:900;testAE SCR CBD10 FUSE:6856:-:Average:900
AE SCR CBD10 WARNING:6853:-:Average:900;testAE SCR CBD10 WARNING:6853:-:Average:900
AE SCR CFC20 230V IS:6868:-:Average:900;testAE SCR CFC20 230V IS:6868:-:Average:900
AE SCR CFC20 AIR CON:6874:-:Average:900;testAE SCR CFC20 AIR CON:6874:-:Average:900
AE SCR CFC20 ANALYS:6867:-:Average:900;testAE SCR CFC20 ANALYS:6867:-:Average:900
AE SCR CFC20 HUMIDIT:6873:-:Average:900;testAE SCR CFC20 HUMIDIT:6873:-:Average:900
AE SCR CFC20 MEAS GA:6871:-:Average:900;testAE SCR CFC20 MEAS GA:6871:-:Average:900
AE SCR CFC20 U23 DEV:6870:-:Average:900;testAE SCR CFC20 U23 DEV:6870:-:Average:900
AE SCR CFC20 WASH BO:6876:-:Average:900;testAE SCR CFC20 WASH BO:6876:-:Average:900
AE SCR CFC20 WASH FL:6875:-:Average:900;testAE SCR CFC20 WASH FL:6875:-:Average:900
AE SCR NOX SIGNAL:6866:-:Average:900;testAE SCR NOX SIGNAL:6866:-:Average:900
AE1 CA OTL CAC PRESS:1649:Bar:Average:900;testAE1 CA OTL CAC PRESS:1649:Bar:Average:900
AE1 CA OTL CAC TEMP:1654:  C:Average:900;testAE1 CA OTL CAC TEMP:1654:  C:Average:900
AE1 CAC PRESS DIFF:1652:mBar:Average:900;testAE1 CAC PRESS DIFF:1652:mBar:Average:900
AE1 CTRL AIR PRESS:1623:Bar:Average:900;testAE1 CTRL AIR PRESS:1623:Bar:Average:900
AE1 CYL EXHAUST T:1501_S:C:Average:900;testAE1 CYL EXHAUST T:1501_S:C:Average:900
AE1 CYL1 LINER 1 TEM:1701:  C:Average:900;testAE1 CYL1 LINER 1 TEM:1701:  C:Average:900
AE1 CYL1 LINER 1 TEM:1703:-:Average:900;testAE1 CYL1 LINER 1 TEM:1703:-:Average:900
AE1 CYL1 LINER 2 TEM:1704:  C:Average:900;testAE1 CYL1 LINER 2 TEM:1704:  C:Average:900
AE1 CYL1 LINER 2 TEM:1706:-:Average:900;testAE1 CYL1 LINER 2 TEM:1706:-:Average:900
AE1 CYL1 VC EXH TEMP:1501:  C:Average:900;testAE1 CYL1 VC EXH TEMP:1501:  C:Average:900
AE1 CYL1 VD EXH TEMP:1502:  C:Average:900;testAE1 CYL1 VD EXH TEMP:1502:  C:Average:900
AE1 CYL2 LINER 1 TEM:1707:  C:Average:900;testAE1 CYL2 LINER 1 TEM:1707:  C:Average:900
AE1 CYL2 LINER 1 TEM:1709:-:Average:900;testAE1 CYL2 LINER 1 TEM:1709:-:Average:900
AE1 CYL2 LINER 2 TEM:1713:-:Average:900;testAE1 CYL2 LINER 2 TEM:1713:-:Average:900
AE1 CYL2 VC EXH TEMP:1503:  C:Average:900;testAE1 CYL2 VC EXH TEMP:1503:  C:Average:900
AE1 CYL2 VD EXH TEMP:1504:  C:Average:900;testAE1 CYL2 VD EXH TEMP:1504:  C:Average:900
AE1 CYL3 LINER 1 TEM:1714:  C:Average:900;testAE1 CYL3 LINER 1 TEM:1714:  C:Average:900
AE1 CYL3 LINER 1 TEM:1716:-:Average:900;testAE1 CYL3 LINER 1 TEM:1716:-:Average:900
AE1 CYL3 LINER 2 TEM:1717:  C:Average:900;testAE1 CYL3 LINER 2 TEM:1717:  C:Average:900
AE1 CYL3 LINER 2 TEM:1719:-:Average:900;testAE1 CYL3 LINER 2 TEM:1719:-:Average:900
AE1 CYL3 VC EXH TEMP:1505:  C:Average:900;testAE1 CYL3 VC EXH TEMP:1505:  C:Average:900
AE1 CYL3 VD EXH TEMP:1506:  C:Average:900;testAE1 CYL3 VD EXH TEMP:1506:  C:Average:900
AE1 CYL4 LINER 1 TEM:1721:  C:Average:900;testAE1 CYL4 LINER 1 TEM:1721:  C:Average:900
AE1 CYL4 LINER 1 TEM:1723:-:Average:900;testAE1 CYL4 LINER 1 TEM:1723:-:Average:900
AE1 CYL4 LINER 2 TEM:1724:  C:Average:900;testAE1 CYL4 LINER 2 TEM:1724:  C:Average:900
AE1 CYL4 LINER 2 TEM:1726:-:Average:900;testAE1 CYL4 LINER 2 TEM:1726:-:Average:900
AE1 CYL4 VC EXH TEMP:1507:  C:Average:900;testAE1 CYL4 VC EXH TEMP:1507:  C:Average:900
AE1 CYL4 VD EXH TEMP:1508:  C:Average:900;testAE1 CYL4 VD EXH TEMP:1508:  C:Average:900
AE1 CYL5 LINER 1 TEM:1727:  C:Average:900;testAE1 CYL5 LINER 1 TEM:1727:  C:Average:900
AE1 CYL5 LINER 1 TEM:1729:-:Average:900;testAE1 CYL5 LINER 1 TEM:1729:-:Average:900
AE1 CYL5 LINER 2 TEM:1731:  C:Average:900;testAE1 CYL5 LINER 2 TEM:1731:  C:Average:900
AE1 CYL5 LINER 2 TEM:1733:-:Average:900;testAE1 CYL5 LINER 2 TEM:1733:-:Average:900
AE1 CYL5 VC EXH TEMP:1509:  C:Average:900;testAE1 CYL5 VC EXH TEMP:1509:  C:Average:900
AE1 CYL5 VD EXH TEMP:1510:  C:Average:900;testAE1 CYL5 VD EXH TEMP:1510:  C:Average:900
AE1 CYL6 LINER 1 TEM:1734:  C:Average:900;testAE1 CYL6 LINER 1 TEM:1734:  C:Average:900
AE1 CYL6 LINER 1 TEM:1736:-:Average:900;testAE1 CYL6 LINER 1 TEM:1736:-:Average:900
AE1 CYL6 LINER 2 TEM:1737:  C:Average:900;testAE1 CYL6 LINER 2 TEM:1737:  C:Average:900
AE1 CYL6 LINER 2 TEM:1739:-:Average:900;testAE1 CYL6 LINER 2 TEM:1739:-:Average:900
AE1 CYL6 VC EXH TEMP:1511:  C:Average:900;testAE1 CYL6 VC EXH TEMP:1511:  C:Average:900
AE1 CYL6 VD EXH TEMP:1512:  C:Average:900;testAE1 CYL6 VD EXH TEMP:1512:  C:Average:900
AE1 CYLINDER LINERS:1701_S:C:Average:900;testAE1 CYLINDER LINERS:1701_S:C:Average:900
AE1 ENG SPEED BACK U:1747:RPM:Average:900;testAE1 ENG SPEED BACK U:1747:RPM:Average:900
AE1 ENG SPEED:1745:RPM:Average:3600;testAE1 ENG SPEED:1745:RPM:Average:3600
AE1 ENG SPEED:1745:RPM:Average:900;testAE1 ENG SPEED:1745:RPM:Average:900
AE1 ENG SPEED:1745:RPM:Raw data:900;testAE1 ENG SPEED:1745:RPM:Raw data:900
AE1 ENG SPEED:1746:-:Average:900;testAE1 ENG SPEED:1746:-:Average:900
AE1 EXH CA INLET 1:1541:  C:Average:900;testAE1 EXH CA INLET 1:1541:  C:Average:900
AE1 EXH CA INLET 2:1542:  C:Average:900;testAE1 EXH CA INLET 2:1542:  C:Average:900
AE1 EXH CA OUTET 1:1543:  C:Average:900;testAE1 EXH CA OUTET 1:1543:  C:Average:900
AE1 EXH G AFT CYL A1:1592:  C:Average:900;testAE1 EXH G AFT CYL A1:1592:  C:Average:900
AE1 EXH G AFT CYL A2:1593:  C:Average:900;testAE1 EXH G AFT CYL A2:1593:  C:Average:900
AE1 EXH G AFT CYL A3:1594:  C:Average:900;testAE1 EXH G AFT CYL A3:1594:  C:Average:900
AE1 EXH G AFT CYL A4:1595:  C:Average:900;testAE1 EXH G AFT CYL A4:1595:  C:Average:900
AE1 EXH G AFT CYL A5:1596:  C:Average:900;testAE1 EXH G AFT CYL A5:1596:  C:Average:900
AE1 EXH G AFT CYL A6:1597:  C:Average:900;testAE1 EXH G AFT CYL A6:1597:  C:Average:900
AE1 EXH MEAN VALUE:1591:  C:Average:3600;testAE1 EXH MEAN VALUE:1591:  C:Average:3600
AE1 EXH MEAN VALUE:1591:  C:Average:900;testAE1 EXH MEAN VALUE:1591:  C:Average:900
AE1 EXH MEAN VALUE:1591:  C:Raw data:900;testAE1 EXH MEAN VALUE:1591:  C:Raw data:900
AE1 FO DIRTY OIL FLY:1602:-:Average:900;testAE1 FO DIRTY OIL FLY:1602:-:Average:900
AE1 FO INJECTION PIP:1601:-:Average:900;testAE1 FO INJECTION PIP:1601:-:Average:900
AE1 FO INLET PRESS:1603:Bar:Average:900;testAE1 FO INLET PRESS:1603:Bar:Average:900
AE1 FO INLET TEMP:1605:  C:Average:900;testAE1 FO INLET TEMP:1605:  C:Average:900
AE1 FREQUENCY:5512:Hz:Average:900;testAE1 FREQUENCY:5512:Hz:Average:900
AE1 FUEL RACK POSIT:1742:mm:Average:3600;testAE1 FUEL RACK POSIT:1742:mm:Average:3600
AE1 FUEL RACK POSIT:1742:mm:Average:900;testAE1 FUEL RACK POSIT:1742:mm:Average:900
AE1 FUEL RACK POSIT:1742:mm:Raw data:900;testAE1 FUEL RACK POSIT:1742:mm:Raw data:900
AE1 HT CAC OTL TEMP:1644:  C:Average:900;testAE1 HT CAC OTL TEMP:1644:  C:Average:900
AE1 HT INLET PRESS:1631:Bar:Average:900;testAE1 HT INLET PRESS:1631:Bar:Average:900
AE1 HT INLET TEMP:1635:  C:Average:900;testAE1 HT INLET TEMP:1635:  C:Average:900
AE1 HT OUTLET TEMP:1637:  C:Average:900;testAE1 HT OUTLET TEMP:1637:  C:Average:900
AE1 HT OUTLET TEMP:1637_S:C:Average:900;testAE1 HT OUTLET TEMP:1637_S:C:Average:900
AE1 HT OUTLET TEMP:1639:-:Average:900;testAE1 HT OUTLET TEMP:1639:-:Average:900
AE1 HT OUTLET TEMP:1641:  C:Average:900;testAE1 HT OUTLET TEMP:1641:  C:Average:900
AE1 HT OUTLET TEMP:1643:-:Average:900;testAE1 HT OUTLET TEMP:1643:-:Average:900
AE1 LO BACKUP PRESS:1756:-:Average:900;testAE1 LO BACKUP PRESS:1756:-:Average:900
AE1 LO INLET PRESS:1612:Bar:Average:900;testAE1 LO INLET PRESS:1612:Bar:Average:900
AE1 LO INLET PRESS:1614:-:Average:900;testAE1 LO INLET PRESS:1614:-:Average:900
AE1 LO INLET TEMP:1617:  C:Average:900;testAE1 LO INLET TEMP:1617:  C:Average:900
AE1 LO LEVEL:1611:-:Average:900;testAE1 LO LEVEL:1611:-:Average:900
AE1 LO PRESS FILTER:1615:Bar:Average:900;testAE1 LO PRESS FILTER:1615:Bar:Average:900
AE1 LO PRESS FILTER:1616:Bar:Average:900;testAE1 LO PRESS FILTER:1616:Bar:Average:900
AE1 LO TEMP LOC INL:1619:  C:Average:900;testAE1 LO TEMP LOC INL:1619:  C:Average:900
AE1 LT CAC INL TEMP:1645:  C:Average:900;testAE1 LT CAC INL TEMP:1645:  C:Average:900
AE1 LT CAC INLET PRE:1633:Bar:Average:900;testAE1 LT CAC INLET PRE:1633:Bar:Average:900
AE1 LT CAC OTL TEMP:1647:  C:Average:900;testAE1 LT CAC OTL TEMP:1647:  C:Average:900
AE1 LT LOC OTL TEMP:1648:  C:Average:900;testAE1 LT LOC OTL TEMP:1648:  C:Average:900
AE1 POWER:5513:kW:Average:900;testAE1 POWER:5513:kW:Average:900
AE1 RUN HOURS (1-999:1752:nan:Average:900;testAE1 RUN HOURS (1-999:1752:nan:Average:900
AE1 RUN HOURS (>1000:1753:nan:Average:900;testAE1 RUN HOURS (>1000:1753:nan:Average:900
AE1 RUNNING:15004:-:Average:3600;testAE1 RUNNING:15004:-:Average:3600
AE1 RUNNING:15004:-:Raw data:900;testAE1 RUNNING:15004:-:Raw data:900
AE1 RUNNING:1769:-:Average:3600;testAE1 RUNNING:1769:-:Average:3600
AE1 RUNNING:1769:-:Raw data:900;testAE1 RUNNING:1769:-:Raw data:900
AE1 SCR CF54 RED AG:1941:l/h:Average:900;testAE1 SCR CF54 RED AG:1941:l/h:Average:900
AE1 SCR CP153 COMP A:1918:-:Average:900;testAE1 SCR CP153 COMP A:1918:-:Average:900
AE1 SCR CP154 COMP A:1917:-:Average:900;testAE1 SCR CP154 COMP A:1917:-:Average:900
AE1 SCR CP53 RED AG:1942:bar:Average:900;testAE1 SCR CP53 RED AG:1942:bar:Average:900
AE1 SCR CP58 DIFF PR:1938:mbar:Average:900;testAE1 SCR CP58 DIFF PR:1938:mbar:Average:900
AE1 SCR CT55 TEMP IN:1939:C:Average:900;testAE1 SCR CT55 TEMP IN:1939:C:Average:900
AE1 SCR CT56 TEMP OT:1940:C:Average:900;testAE1 SCR CT56 TEMP OT:1940:C:Average:900
AE1 SCR FUSE FAULT:1946:-:Average:900;testAE1 SCR FUSE FAULT:1946:-:Average:900
AE1 SCR GAS SAMPLE L:1922:-:Average:900;testAE1 SCR GAS SAMPLE L:1922:-:Average:900
AE1 SCR GAS SAMPLE P:1921:-:Average:900;testAE1 SCR GAS SAMPLE P:1921:-:Average:900
AE1 SCR LOAD SIGNAL:1923:-:Average:900;testAE1 SCR LOAD SIGNAL:1923:-:Average:900
AE1 SCR NOX LEVEL:1944:ppm:Average:900;testAE1 SCR NOX LEVEL:1944:ppm:Average:900
AE1 SCR NOX LEVEL:1944CALC:g/kWh:Average:900;testAE1 SCR NOX LEVEL:1944CALC:g/kWh:Average:900
AE1 START AIR PRESS:1621:Bar:Average:900;testAE1 START AIR PRESS:1621:Bar:Average:900
AE1 TC SPEED:1748:RPM:Average:3600;testAE1 TC SPEED:1748:RPM:Average:3600
AE1 TC SPEED:1748:RPM:Average:900;testAE1 TC SPEED:1748:RPM:Average:900
AE1 TC SPEED:1748:RPM:Raw data:900;testAE1 TC SPEED:1748:RPM:Raw data:900
AE1 VOLTAGE:5511:V:Average:900;testAE1 VOLTAGE:5511:V:Average:900
AE2 CA OTL CAC PRESS:2649:Bar:Average:900;testAE2 CA OTL CAC PRESS:2649:Bar:Average:900
AE2 CA OTL CAC TEMP:2654:  C:Average:900;testAE2 CA OTL CAC TEMP:2654:  C:Average:900
AE2 CAC PRESS DIFF:2652:mBar:Average:900;testAE2 CAC PRESS DIFF:2652:mBar:Average:900
AE2 CYL EXHAUST T:2501_S:C:Average:900;testAE2 CYL EXHAUST T:2501_S:C:Average:900
AE2 CYL1 LINER 1 TEM:2701:  C:Average:900;testAE2 CYL1 LINER 1 TEM:2701:  C:Average:900
AE2 CYL1 LINER 1 TEM:2703:-:Average:900;testAE2 CYL1 LINER 1 TEM:2703:-:Average:900
AE2 CYL1 LINER 2 TEM:2704:  C:Average:900;testAE2 CYL1 LINER 2 TEM:2704:  C:Average:900
AE2 CYL1 LINER 2 TEM:2706:-:Average:900;testAE2 CYL1 LINER 2 TEM:2706:-:Average:900
AE2 CYL1 VC EXH TEMP:2501:  C:Average:900;testAE2 CYL1 VC EXH TEMP:2501:  C:Average:900
AE2 CYL1 VD EXH TEMP:2502:  C:Average:900;testAE2 CYL1 VD EXH TEMP:2502:  C:Average:900
AE2 CYL2 LINER 1 TEM:2707:  C:Average:900;testAE2 CYL2 LINER 1 TEM:2707:  C:Average:900
AE2 CYL2 LINER 1 TEM:2709:-:Average:900;testAE2 CYL2 LINER 1 TEM:2709:-:Average:900
AE2 CYL2 LINER 2 TEM:2711:  C:Average:900;testAE2 CYL2 LINER 2 TEM:2711:  C:Average:900
AE2 CYL2 LINER 2 TEM:2713:-:Average:900;testAE2 CYL2 LINER 2 TEM:2713:-:Average:900
AE2 CYL2 VC EXH TEMP:2503:  C:Average:900;testAE2 CYL2 VC EXH TEMP:2503:  C:Average:900
AE2 CYL2 VD EXH TEMP:2504:  C:Average:900;testAE2 CYL2 VD EXH TEMP:2504:  C:Average:900
AE2 CYL3 LINER 1 TEM:2714:  C:Average:900;testAE2 CYL3 LINER 1 TEM:2714:  C:Average:900
AE2 CYL3 LINER 1 TEM:2716:-:Average:900;testAE2 CYL3 LINER 1 TEM:2716:-:Average:900
AE2 CYL3 LINER 2 TEM:2717:  C:Average:900;testAE2 CYL3 LINER 2 TEM:2717:  C:Average:900
AE2 CYL3 LINER 2 TEM:2719:-:Average:900;testAE2 CYL3 LINER 2 TEM:2719:-:Average:900
AE2 CYL3 VC EXH TEMP:2505:  C:Average:900;testAE2 CYL3 VC EXH TEMP:2505:  C:Average:900
AE2 CYL3 VD EXH TEMP:2506:  C:Average:900;testAE2 CYL3 VD EXH TEMP:2506:  C:Average:900
AE2 CYL4 LINER 1 TEM:2721:  C:Average:900;testAE2 CYL4 LINER 1 TEM:2721:  C:Average:900
AE2 CYL4 LINER 1 TEM:2723:-:Average:900;testAE2 CYL4 LINER 1 TEM:2723:-:Average:900
AE2 CYL4 LINER 2 TEM:2724:  C:Average:900;testAE2 CYL4 LINER 2 TEM:2724:  C:Average:900
AE2 CYL4 LINER 2 TEM:2726:-:Average:900;testAE2 CYL4 LINER 2 TEM:2726:-:Average:900
AE2 CYL4 VC EXH TEMP:2507:  C:Average:900;testAE2 CYL4 VC EXH TEMP:2507:  C:Average:900
AE2 CYL4 VD EXH TEMP:2508:  C:Average:900;testAE2 CYL4 VD EXH TEMP:2508:  C:Average:900
AE2 CYL5 LINER 1 TEM:2727:  C:Average:900;testAE2 CYL5 LINER 1 TEM:2727:  C:Average:900
AE2 CYL5 LINER 1 TEM:2729:-:Average:900;testAE2 CYL5 LINER 1 TEM:2729:-:Average:900
AE2 CYL5 LINER 2 TEM:2731:  C:Average:900;testAE2 CYL5 LINER 2 TEM:2731:  C:Average:900
AE2 CYL5 LINER 2 TEM:2733:-:Average:900;testAE2 CYL5 LINER 2 TEM:2733:-:Average:900
AE2 CYL5 VC EXH TEMP:2509:  C:Average:900;testAE2 CYL5 VC EXH TEMP:2509:  C:Average:900
AE2 CYL5 VD EXH TEMP:2510:  C:Average:900;testAE2 CYL5 VD EXH TEMP:2510:  C:Average:900
AE2 CYL6 LINER 1 TEM:2734:  C:Average:900;testAE2 CYL6 LINER 1 TEM:2734:  C:Average:900
AE2 CYL6 LINER 1 TEM:2736:-:Average:900;testAE2 CYL6 LINER 1 TEM:2736:-:Average:900
AE2 CYL6 LINER 2 TEM:2737:  C:Average:900;testAE2 CYL6 LINER 2 TEM:2737:  C:Average:900
AE2 CYL6 LINER 2 TEM:2739:-:Average:900;testAE2 CYL6 LINER 2 TEM:2739:-:Average:900
AE2 CYL6 VC EXH TEMP:2511:  C:Average:900;testAE2 CYL6 VC EXH TEMP:2511:  C:Average:900
AE2 CYL6 VD EXH TEMP:2512:  C:Average:900;testAE2 CYL6 VD EXH TEMP:2512:  C:Average:900
AE2 CYLINDER LINERS:2701_S:C:Average:900;testAE2 CYLINDER LINERS:2701_S:C:Average:900
AE2 ENG SPEED BACK U:2747:RPM:Average:900;testAE2 ENG SPEED BACK U:2747:RPM:Average:900
AE2 ENG SPEED:2745:RPM:Average:900;testAE2 ENG SPEED:2745:RPM:Average:900
AE2 ENG SPEED:2746:-:Average:3600;testAE2 ENG SPEED:2746:-:Average:3600
AE2 ENG SPEED:2746:-:Average:900;testAE2 ENG SPEED:2746:-:Average:900
AE2 ENG SPEED:2746:-:Raw data:900;testAE2 ENG SPEED:2746:-:Raw data:900
AE2 EXH CA INLET 1:2541:  C:Average:900;testAE2 EXH CA INLET 1:2541:  C:Average:900
AE2 EXH CA INLET 2:2542:  C:Average:900;testAE2 EXH CA INLET 2:2542:  C:Average:900
AE2 EXH CA OUTET 1:2543:  C:Average:900;testAE2 EXH CA OUTET 1:2543:  C:Average:900
AE2 EXH G AFT CYL A1:2592:  C:Average:900;testAE2 EXH G AFT CYL A1:2592:  C:Average:900
AE2 EXH G AFT CYL A2:2593:  C:Average:900;testAE2 EXH G AFT CYL A2:2593:  C:Average:900
AE2 EXH G AFT CYL A3:2594:  C:Average:900;testAE2 EXH G AFT CYL A3:2594:  C:Average:900
AE2 EXH G AFT CYL A4:2595:  C:Average:900;testAE2 EXH G AFT CYL A4:2595:  C:Average:900
AE2 EXH G AFT CYL A5:2596:  C:Average:900;testAE2 EXH G AFT CYL A5:2596:  C:Average:900
AE2 EXH G AFT CYL A6:2597:  C:Average:900;testAE2 EXH G AFT CYL A6:2597:  C:Average:900
AE2 EXH MEAN VALUE:2591:  C:Average:3600;testAE2 EXH MEAN VALUE:2591:  C:Average:3600
AE2 EXH MEAN VALUE:2591:  C:Average:900;testAE2 EXH MEAN VALUE:2591:  C:Average:900
AE2 EXH MEAN VALUE:2591:  C:Raw data:900;testAE2 EXH MEAN VALUE:2591:  C:Raw data:900
AE2 FO DIRTY OIL FLY:2602:-:Average:900;testAE2 FO DIRTY OIL FLY:2602:-:Average:900
AE2 FO INJECTION PIP:2601:-:Average:900;testAE2 FO INJECTION PIP:2601:-:Average:900
AE2 FO INLET TEMP:2605:  C:Average:900;testAE2 FO INLET TEMP:2605:  C:Average:900
AE2 FREQUENCY:5522:Hz:Average:900;testAE2 FREQUENCY:5522:Hz:Average:900
AE2 FUEL RACK POSIT:2742:mm:Average:3600;testAE2 FUEL RACK POSIT:2742:mm:Average:3600
AE2 FUEL RACK POSIT:2742:mm:Average:900;testAE2 FUEL RACK POSIT:2742:mm:Average:900
AE2 FUEL RACK POSIT:2742:mm:Raw data:900;testAE2 FUEL RACK POSIT:2742:mm:Raw data:900
AE2 HT CAC OTL TEMP:2644:  C:Average:900;testAE2 HT CAC OTL TEMP:2644:  C:Average:900
AE2 HT INLET PRESS:2631:Bar:Average:900;testAE2 HT INLET PRESS:2631:Bar:Average:900
AE2 HT INLET TEMP:2635:  C:Average:900;testAE2 HT INLET TEMP:2635:  C:Average:900
AE2 HT OUTLET TEMP:2637:  C:Average:900;testAE2 HT OUTLET TEMP:2637:  C:Average:900
AE2 HT OUTLET TEMP:2639:-:Average:900;testAE2 HT OUTLET TEMP:2639:-:Average:900
AE2 HT OUTLET TEMP:2641:  C:Average:900;testAE2 HT OUTLET TEMP:2641:  C:Average:900
AE2 HT OUTLET TEMP:2643:-:Average:900;testAE2 HT OUTLET TEMP:2643:-:Average:900
AE2 LO INLET PRESS:2612:Bar:Average:900;testAE2 LO INLET PRESS:2612:Bar:Average:900
AE2 LO INLET PRESS:2614:-:Average:900;testAE2 LO INLET PRESS:2614:-:Average:900
AE2 LO INLET TEMP:2617:  C:Average:900;testAE2 LO INLET TEMP:2617:  C:Average:900
AE2 LT CAC INL TEMP:2645:  C:Average:900;testAE2 LT CAC INL TEMP:2645:  C:Average:900
AE2 LT CAC INLET PRE:2633:Bar:Average:900;testAE2 LT CAC INLET PRE:2633:Bar:Average:900
AE2 LT CAC OTL TEMP:2647:  C:Average:900;testAE2 LT CAC OTL TEMP:2647:  C:Average:900
AE2 LT LOC OTL TEMP:2648:  C:Average:900;testAE2 LT LOC OTL TEMP:2648:  C:Average:900
AE2 POWER:5523:kW:Average:900;testAE2 POWER:5523:kW:Average:900
