AE SCR 2CFC20 ALARM:6854:-:Average:900;AESCR_ALARM_AVERAGE
AE4 SCR GAS SAMPLE L:4922:-:Average:900;testAE4 SCR GAS SAMPLE L:4922:-:Average:900
AE4 SCR GAS SAMPLE P:4921:-:Average:900;testAE4 SCR GAS SAMPLE P:4921:-:Average:900
AE4 SCR LOAD SIGNAL:4923:-:Average:900;testAE4 SCR LOAD SIGNAL:4923:-:Average:900
AE4 SCR NOX LEVEL:4944:ppm:Average:900;testAE4 SCR NOX LEVEL:4944:ppm:Average:900
AE4 SCR NOX LEVEL:4944CALC:g/kWh:Average:900;testAE4 SCR NOX LEVEL:4944CALC:g/kWh:Average:900
AE4 TC SPEED:4748:RPM:Average:3600;testAE4 TC SPEED:4748:RPM:Average:3600
AE4 TC SPEED:4748:RPM:Average:900;testAE4 TC SPEED:4748:RPM:Average:900
AE4 TC SPEED:4748:RPM:Raw data:900;testAE4 TC SPEED:4748:RPM:Raw data:900
AE4 VOLTAGE:5541:V:Average:900;testAE4 VOLTAGE:5541:V:Average:900
BOILER FEED WATER TA:7301:m3:Average:900;testBOILER FEED WATER TA:7301:m3:Average:900
COOLING WATER TK T9:6401:kg/l:Average:900;testCOOLING WATER TK T9:6401:kg/l:Average:900
COOLING WATER TK T9:6401:m3:Average:900;testCOOLING WATER TK T9:6401:m3:Average:900
COOLING WATER TK T9:6401:m:Average:900;testCOOLING WATER TK T9:6401:m:Average:900
COOLING WATER TK T9:6401:t:Average:900;testCOOLING WATER TK T9:6401:t:Average:900
DIRTY OIL TANK T8C:6602:m3:Average:900;testDIRTY OIL TANK T8C:6602:m3:Average:900
DO DAY TANK T32C:6111:m3:Average:900;testDO DAY TANK T32C:6111:m3:Average:900
DO DAY TANK T32C:6111:m3:Raw data:900;testDO DAY TANK T32C:6111:m3:Raw data:900
DO DRAIN TANK T7CP:6114:m3:Average:900;testDO DRAIN TANK T7CP:6114:m3:Average:900
DO DRAIN TANK T7CP:6114:m3:Raw data:900;testDO DRAIN TANK T7CP:6114:m3:Raw data:900
DO OVERFLOW T22CS:6113:m3:Average:900;testDO OVERFLOW T22CS:6113:m3:Average:900
DO OVERFLOW T22CS:6113:m3:Raw data:900;testDO OVERFLOW T22CS:6113:m3:Raw data:900
DO STORAGE TK T22P:6112:kg/l:Average:900;testDO STORAGE TK T22P:6112:kg/l:Average:900
DO STORAGE TK T22P:6112:kg/l:Raw data:900;testDO STORAGE TK T22P:6112:kg/l:Raw data:900
DO STORAGE TK T22P:6112:m3:Average:900;testDO STORAGE TK T22P:6112:m3:Average:900
DO STORAGE TK T22P:6112:m3:Raw data:900;testDO STORAGE TK T22P:6112:m3:Raw data:900
DO STORAGE TK T22P:6112:m:Average:900;testDO STORAGE TK T22P:6112:m:Average:900
DO STORAGE TK T22P:6112:m:Raw data:900;testDO STORAGE TK T22P:6112:m:Raw data:900
DO STORAGE TK T22P:6112:t:Average:900;testDO STORAGE TK T22P:6112:t:Average:900
DO STORAGE TK T22P:6112:t:Raw data:900;testDO STORAGE TK T22P:6112:t:Raw data:900
EGBO AE1 UPTAKE TEMP:7321:C:Average:900;testEGBO AE1 UPTAKE TEMP:7321:C:Average:900
EGBO AE2 UPTAKE TEMP:7341:C:Average:900;testEGBO AE2 UPTAKE TEMP:7341:C:Average:900
EGBO AE3 UPTAKE TEMP:7322:C:Average:900;testEGBO AE3 UPTAKE TEMP:7322:C:Average:900
EGBO AE4 UPTAKE TEMP:7342:C:Average:900;testEGBO AE4 UPTAKE TEMP:7342:C:Average:900
EGBO ME2 UPTAKE TEMP:7340:C:Average:900;testEGBO ME2 UPTAKE TEMP:7340:C:Average:900
EGBO ME3 UPTAKE TEMP:7320:C:Average:900;testEGBO ME3 UPTAKE TEMP:7320:C:Average:900
FO BOOST 1 CONSUMPT:6165:m3/h:Average:900;testFO BOOST 1 CONSUMPT:6165:m3/h:Average:900
FO BOOST 1 CONSUMPT:6165:m3/h:Raw data:900;testFO BOOST 1 CONSUMPT:6165:m3/h:Raw data:900
FO BOOST 1 CONSUMPT:6165:m3:Average:900;testFO BOOST 1 CONSUMPT:6165:m3:Average:900
FO BOOST 1 CONSUMPT:6165:m3:Raw data:900;testFO BOOST 1 CONSUMPT:6165:m3:Raw data:900
FO BOOST 2 CONSUMPT:6166:m3/h:Average:900;testFO BOOST 2 CONSUMPT:6166:m3/h:Average:900
FO BOOST 2 CONSUMPT:6166:m3/h:Raw data:900;testFO BOOST 2 CONSUMPT:6166:m3/h:Raw data:900
FO BOOST 2 CONSUMPT:6166:m3:Average:900;testFO BOOST 2 CONSUMPT:6166:m3:Average:900
FO BOOST 2 CONSUMPT:6166:m3:Raw data:900;testFO BOOST 2 CONSUMPT:6166:m3:Raw data:900
FO TEMP AFTER ME1/3|:6137:C:Average:900;testFO TEMP AFTER ME1/3|:6137:C:Average:900
FO TEMP AFTER ME1/3|:6137:C:Raw data:900;testFO TEMP AFTER ME1/3|:6137:C:Raw data:900
FO TEMP AFTER ME2/4|:6138:C:Average:900;testFO TEMP AFTER ME2/4|:6138:C:Average:900
FO TEMP AFTER ME2/4|:6138:C:Raw data:900;testFO TEMP AFTER ME2/4|:6138:C:Raw data:900
FO VISCOSITY ME1/3:6141:-:Average:900;testFO VISCOSITY ME1/3:6141:-:Average:900
FO VISCOSITY ME1/3:6141:-:Raw data:900;testFO VISCOSITY ME1/3:6141:-:Raw data:900
FO VISCOSITY ME2/4:6142:-:Average:900;testFO VISCOSITY ME2/4:6142:-:Average:900
FO VISCOSITY ME2/4:6142:-:Raw data:900;testFO VISCOSITY ME2/4:6142:-:Raw data:900
FRESH WATER TK T25P:6702:kg/l:Average:900;testFRESH WATER TK T25P:6702:kg/l:Average:900
FRESH WATER TK T25P:6702:m3:Average:900;testFRESH WATER TK T25P:6702:m3:Average:900
FRESH WATER TK T25P:6702:m:Average:900;testFRESH WATER TK T25P:6702:m:Average:900
FRESH WATER TK T25P:6702:t:Average:900;testFRESH WATER TK T25P:6702:t:Average:900
FRESH WATER TK T25S:6701:kg/l:Average:900;testFRESH WATER TK T25S:6701:kg/l:Average:900
FRESH WATER TK T25S:6701:m3:Average:900;testFRESH WATER TK T25S:6701:m3:Average:900
FRESH WATER TK T25S:6701:m:Average:900;testFRESH WATER TK T25S:6701:m:Average:900
FRESH WATER TK T25S:6701:t:Average:900;testFRESH WATER TK T25S:6701:t:Average:900
FW/SPR TANK BOW T20P:6704:m3:Average:900;testFW/SPR TANK BOW T20P:6704:m3:Average:900
FW/SPR TANK BOW T20S:6703:m3:Average:900;testFW/SPR TANK BOW T20S:6703:m3:Average:900
HFO DAY TANK P T32CP:6102:m3:Average:900;testHFO DAY TANK P T32CP:6102:m3:Average:900
HFO DAY TANK P T32CP:6102:m3:Raw data:900;testHFO DAY TANK P T32CP:6102:m3:Raw data:900
HFO DAY TANK S T32CS:6101:m3:Average:900;testHFO DAY TANK S T32CS:6101:m3:Average:900
HFO DAY TANK S T32CS:6101:m3:Raw data:900;testHFO DAY TANK S T32CS:6101:m3:Raw data:900
HFO DAY TK T32CP TMP:6120:C:Average:900;testHFO DAY TK T32CP TMP:6120:C:Average:900
HFO DAY TK T32CP TMP:6120:C:Raw data:900;testHFO DAY TK T32CP TMP:6120:C:Raw data:900
HFO DAY TK T32CS TMP:6121:C:Average:900;testHFO DAY TK T32CS TMP:6121:C:Average:900
HFO DAY TK T32CS TMP:6121:C:Raw data:900;testHFO DAY TK T32CS TMP:6121:C:Raw data:900
HFO MID STOR T T23P:6106:m3:Average:900;testHFO MID STOR T T23P:6106:m3:Average:900
HFO MID STOR T T23P:6106:m3:Raw data:900;testHFO MID STOR T T23P:6106:m3:Raw data:900
HFO MID STOR T T23S:6105:m3:Average:900;testHFO MID STOR T T23S:6105:m3:Average:900
HFO MID STOR T T23S:6105:m3:Raw data:900;testHFO MID STOR T T23S:6105:m3:Raw data:900
HFO OVERFL TK T22CP:6108:kg/l:Average:900;testHFO OVERFL TK T22CP:6108:kg/l:Average:900
HFO OVERFL TK T22CP:6108:kg/l:Raw data:900;testHFO OVERFL TK T22CP:6108:kg/l:Raw data:900
HFO OVERFL TK T22CP:6108:m3:Average:900;testHFO OVERFL TK T22CP:6108:m3:Average:900
HFO OVERFL TK T22CP:6108:m3:Raw data:900;testHFO OVERFL TK T22CP:6108:m3:Raw data:900
HFO OVERFL TK T22CP:6108:m:Average:900;testHFO OVERFL TK T22CP:6108:m:Average:900
HFO OVERFL TK T22CP:6108:m:Raw data:900;testHFO OVERFL TK T22CP:6108:m:Raw data:900
HFO OVERFL TK T22CP:6108:t:Average:900;testHFO OVERFL TK T22CP:6108:t:Average:900
HFO OVERFL TK T22CP:6108:t:Raw data:900;testHFO OVERFL TK T22CP:6108:t:Raw data:900
HFO SETTLING T T31CP:6104:m3:Average:900;testHFO SETTLING T T31CP:6104:m3:Average:900
HFO SETTLING T T31CP:6104:m3:Raw data:900;testHFO SETTLING T T31CP:6104:m3:Raw data:900
HFO SETTLING T T31CS:6103:m3:Average:900;testHFO SETTLING T T31CS:6103:m3:Average:900
HFO SETTLING T T31CS:6103:m3:Raw data:900;testHFO SETTLING T T31CS:6103:m3:Raw data:900
HFO STOR TK T22S TMP:6124:C:Average:900;testHFO STOR TK T22S TMP:6124:C:Average:900
HFO STOR TK T22S TMP:6124:C:Raw data:900;testHFO STOR TK T22S TMP:6124:C:Raw data:900
HFO STOR TK T23P:6122:C:Average:900;testHFO STOR TK T23P:6122:C:Average:900
HFO STOR TK T23P:6122:C:Raw data:900;testHFO STOR TK T23P:6122:C:Raw data:900
HFO STOR TK T23S:6123:C:Average:900;testHFO STOR TK T23S:6123:C:Average:900
HFO STOR TK T23S:6123:C:Raw data:900;testHFO STOR TK T23S:6123:C:Raw data:900
HFO STORAGE TK T22S:6107:kg/l:Average:900;testHFO STORAGE TK T22S:6107:kg/l:Average:900
HFO STORAGE TK T22S:6107:kg/l:Raw data:900;testHFO STORAGE TK T22S:6107:kg/l:Raw data:900
HFO STORAGE TK T22S:6107:m3:Average:900;testHFO STORAGE TK T22S:6107:m3:Average:900
HFO STORAGE TK T22S:6107:m3:Raw data:900;testHFO STORAGE TK T22S:6107:m3:Raw data:900
HFO STORAGE TK T22S:6107:m:Average:900;testHFO STORAGE TK T22S:6107:m:Average:900
HFO STORAGE TK T22S:6107:m:Raw data:900;testHFO STORAGE TK T22S:6107:m:Raw data:900
HFO STORAGE TK T22S:6107:t:Average:900;testHFO STORAGE TK T22S:6107:t:Average:900
HFO STORAGE TK T22S:6107:t:Raw data:900;testHFO STORAGE TK T22S:6107:t:Raw data:900
HOT WATER HEATER TEM:6712:C:Average:900;testHOT WATER HEATER TEM:6712:C:Average:900
HOT WATER TEMPERATUR:6711:C:Average:900;testHOT WATER TEMPERATUR:6711:C:Average:900
HOUR COUNTER:64011:h:Average:900;testHOUR COUNTER:64011:h:Average:900
HOUR COUNTER:64031:h:Average:900;testHOUR COUNTER:64031:h:Average:900
HOUR COUNTER:71004:h:Average:900;testHOUR COUNTER:71004:h:Average:900
HOUR COUNTER:71014:h:Average:900;testHOUR COUNTER:71014:h:Average:900
ME ROOM AFT TEMP:7702:C:Average:900;testME ROOM AFT TEMP:7702:C:Average:900
ME ROOM FWD TEMP:7703:C:Average:900;testME ROOM FWD TEMP:7703:C:Average:900
ME ROOM INTAKE AIR T:7701:C:Average:900;testME ROOM INTAKE AIR T:7701:C:Average:900
ME/AE 1/3 HT WATER T:6428:C:Average:900;testME/AE 1/3 HT WATER T:6428:C:Average:900
ME/AE 1/3 HT WATER T:6430:C:Average:900;testME/AE 1/3 HT WATER T:6430:C:Average:900
ME/AE 1/3 HT WATER T:6430V:%:Average:900;testME/AE 1/3 HT WATER T:6430V:%:Average:900
ME/AE 1/3 P PRO LT T:6426:C:Average:900;testME/AE 1/3 P PRO LT T:6426:C:Average:900
ME/AE 1/3 P PRO LT T:6426V:%:Average:900;testME/AE 1/3 P PRO LT T:6426V:%:Average:900
ME/AE 1/3 P PROP LT:6424:C:Average:900;testME/AE 1/3 P PROP LT:6424:C:Average:900
ME/AE 1/3 SW COOL PU:6435:C:Average:900;testME/AE 1/3 SW COOL PU:6435:C:Average:900
ME/AE 2/4 HT WATER T:6429:C:Average:900;testME/AE 2/4 HT WATER T:6429:C:Average:900
ME/AE 2/4 HT WATER T:6431:C:Average:900;testME/AE 2/4 HT WATER T:6431:C:Average:900
ME/AE 2/4 HT WATER T:6431V:%:Average:900;testME/AE 2/4 HT WATER T:6431V:%:Average:900
ME/AE 2/4 S PRO LT T:6427:C:Average:900;testME/AE 2/4 S PRO LT T:6427:C:Average:900
ME/AE 2/4 S PRO LT T:6427V:%:Average:900;testME/AE 2/4 S PRO LT T:6427V:%:Average:900
ME/AE 2/4 S PROP LT:6425:C:Average:900;testME/AE 2/4 S PROP LT:6425:C:Average:900
ME/AE 2/4 SW COOL PU:6436:C:Average:900;testME/AE 2/4 SW COOL PU:6436:C:Average:900
ME1 CA PRESS COOL OU:1342:bar:Average:900;testME1 CA PRESS COOL OU:1342:bar:Average:900
ME1 CA TEMP COOL OUT:1343:C:Average:900;testME1 CA TEMP COOL OUT:1343:C:Average:900
ME1 CHARGE AIR TEMP:1347:C:Average:900;testME1 CHARGE AIR TEMP:1347:C:Average:900
ME1 CHARGE AIR TEMP:1347V:%:Average:900;testME1 CHARGE AIR TEMP:1347V:%:Average:900
ME1 CYL1 LINER 1 TEM:1001:C:Average:900;testME1 CYL1 LINER 1 TEM:1001:C:Average:900
ME1 CYL1 LINER 2 TEM:1002:C:Average:900;testME1 CYL1 LINER 2 TEM:1002:C:Average:900
ME1 CYL1 LINER 3 TEM:1003:C:Average:900;testME1 CYL1 LINER 3 TEM:1003:C:Average:900
ME1 CYL1 VC EXH TEMP:1101:C:Average:900;testME1 CYL1 VC EXH TEMP:1101:C:Average:900
ME1 CYL1 VD EXH TEMP:1102:C:Average:900;testME1 CYL1 VD EXH TEMP:1102:C:Average:900
ME1 CYL2 LINER 1 TEM:1004:C:Average:900;testME1 CYL2 LINER 1 TEM:1004:C:Average:900
ME1 CYL2 LINER 2 TEM:1005:C:Average:900;testME1 CYL2 LINER 2 TEM:1005:C:Average:900
ME1 CYL2 LINER 3 TEM:1006:C:Average:900;testME1 CYL2 LINER 3 TEM:1006:C:Average:900
ME1 CYL2 VC EXH TEMP:1103:C:Average:900;testME1 CYL2 VC EXH TEMP:1103:C:Average:900
ME1 CYL2 VD EXH TEMP:1104:C:Average:900;testME1 CYL2 VD EXH TEMP:1104:C:Average:900
ME1 CYL3 LINER 1 TEM:1007:C:Average:900;testME1 CYL3 LINER 1 TEM:1007:C:Average:900
ME1 CYL3 LINER 2 TEM:1008:C:Average:900;testME1 CYL3 LINER 2 TEM:1008:C:Average:900
ME1 CYL3 LINER 3 TEM:1009:C:Average:900;testME1 CYL3 LINER 3 TEM:1009:C:Average:900
ME1 CYL3 VC EXH TEMP:1105:C:Average:900;testME1 CYL3 VC EXH TEMP:1105:C:Average:900
ME1 CYL3 VD EXH TEMP:1106:C:Average:900;testME1 CYL3 VD EXH TEMP:1106:C:Average:900
ME1 CYL4 LINER 1 TEM:1010:C:Average:900;testME1 CYL4 LINER 1 TEM:1010:C:Average:900
ME1 CYL4 LINER 2 TEM:1011:C:Average:900;testME1 CYL4 LINER 2 TEM:1011:C:Average:900
ME1 CYL4 LINER 3 TEM:1012:C:Average:900;testME1 CYL4 LINER 3 TEM:1012:C:Average:900
ME1 CYL4 VC EXH TEMP:1107:C:Average:900;testME1 CYL4 VC EXH TEMP:1107:C:Average:900
ME1 CYL4 VD EXH TEMP:1108:C:Average:900;testME1 CYL4 VD EXH TEMP:1108:C:Average:900
ME1 CYL5 LINER 1 TEM:1013:C:Average:900;testME1 CYL5 LINER 1 TEM:1013:C:Average:900
ME1 CYL5 LINER 2 TEM:1014:C:Average:900;testME1 CYL5 LINER 2 TEM:1014:C:Average:900
ME1 CYL5 LINER 3 TEM:1015:C:Average:900;testME1 CYL5 LINER 3 TEM:1015:C:Average:900
ME1 CYL5 VC EXH TEMP:1109:C:Average:900;testME1 CYL5 VC EXH TEMP:1109:C:Average:900
ME1 CYL5 VD EXH TEMP:1110:C:Average:900;testME1 CYL5 VD EXH TEMP:1110:C:Average:900
ME1 CYL6 LINER 1 TEM:1016:C:Average:900;testME1 CYL6 LINER 1 TEM:1016:C:Average:900
ME1 CYL6 LINER 2 TEM:1017:C:Average:900;testME1 CYL6 LINER 2 TEM:1017:C:Average:900
ME1 CYL6 LINER 3 TEM:1018:C:Average:900;testME1 CYL6 LINER 3 TEM:1018:C:Average:900
ME1 CYL6 VC EXH TEMP:1111:C:Average:900;testME1 CYL6 VC EXH TEMP:1111:C:Average:900
ME1 CYL6 VD EXH TEMP:1112:C:Average:900;testME1 CYL6 VD EXH TEMP:1112:C:Average:900
ME1 ENGINE SPEED:1364:rpm:Average:3600;testME1 ENGINE SPEED:1364:rpm:Average:3600
ME1 ENGINE SPEED:1364:rpm:Average:900;testME1 ENGINE SPEED:1364:rpm:Average:900
ME1 ENGINE SPEED:1364:rpm:Raw data:900;testME1 ENGINE SPEED:1364:rpm:Raw data:900
ME1 EXH GAS MEAN:1125:C:Average:3600;testME1 EXH GAS MEAN:1125:C:Average:3600
ME1 EXH GAS MEAN:1125:C:Average:900;testME1 EXH GAS MEAN:1125:C:Average:900
ME1 EXH GAS MEAN:1125:C:Raw data:900;testME1 EXH GAS MEAN:1125:C:Raw data:900
ME1 FO FILTER:1303:-:Average:900;testME1 FO FILTER:1303:-:Average:900
ME1 FO HP PIPE:1311:-:Average:900;testME1 FO HP PIPE:1311:-:Average:900
ME1 FO INLET PRESS:1301:bar:Average:900;testME1 FO INLET PRESS:1301:bar:Average:900
ME1 FO INLET TEMP:1302:C:Average:900;testME1 FO INLET TEMP:1302:C:Average:900
ME1 FUEL RACK POSIT:10005:%:Average:3600;testME1 FUEL RACK POSIT:10005:%:Average:3600
ME1 FUEL RACK POSIT:10005:%:Average:900;testME1 FUEL RACK POSIT:10005:%:Average:900
ME1 FUEL RACK POSIT:10005:%:Raw data:900;testME1 FUEL RACK POSIT:10005:%:Raw data:900
ME1 HT INLET PRESS:1201:bar:Average:900;testME1 HT INLET PRESS:1201:bar:Average:900
ME1 HT INLET PRESS:1211:-:Average:900;testME1 HT INLET PRESS:1211:-:Average:900
ME1 HT OUTLET TEMP:1203:C:Average:900;testME1 HT OUTLET TEMP:1203:C:Average:900
ME1 HT OUTLET TEMP:1212:-:Average:900;testME1 HT OUTLET TEMP:1212:-:Average:900
ME1 HT TEMP HIGH OUT:1213:-:Average:900;testME1 HT TEMP HIGH OUT:1213:-:Average:900
ME1 HT WATR INL TEMP:1202:C:Average:900;testME1 HT WATR INL TEMP:1202:C:Average:900
ME1 LO AUTO FILTER:1324:-:Average:900;testME1 LO AUTO FILTER:1324:-:Average:900
ME1 LO FILTER:1325:-:Average:900;testME1 LO FILTER:1325:-:Average:900
ME1 LO INLET PRESS:1321:bar:Average:900;testME1 LO INLET PRESS:1321:bar:Average:900
ME1 LO INLET PRESS:1326:-:Average:900;testME1 LO INLET PRESS:1326:-:Average:900
ME1 LO INLET TEMP:1322:C:Average:900;testME1 LO INLET TEMP:1322:C:Average:900
ME1 LO INLET TEMP:1327:-:Average:900;testME1 LO INLET TEMP:1327:-:Average:900
ME1 LO PRESS GEAR:1328:-:Average:900;testME1 LO PRESS GEAR:1328:-:Average:900
ME1 LO PRESS TC INLE:1323:bar:Average:900;testME1 LO PRESS TC INLE:1323:bar:Average:900
ME1 LO TEMP TC OUTLE:1329:C:Average:900;testME1 LO TEMP TC OUTLE:1329:C:Average:900
ME1 LT INLET PRESS:1251:bar:Average:900;testME1 LT INLET PRESS:1251:bar:Average:900
ME1 LT INLET TEMP:1252:C:Average:900;testME1 LT INLET TEMP:1252:C:Average:900
ME1 RUNNING:10004:-:Average:3600;testME1 RUNNING:10004:-:Average:3600
ME1 RUNNING:10004:-:Raw data:900;testME1 RUNNING:10004:-:Raw data:900
ME1 SCR CF54 RED AG:1441:l/h:Average:900;testME1 SCR CF54 RED AG:1441:l/h:Average:900
ME1 SCR CP153 COMP A:1418:-:Average:900;testME1 SCR CP153 COMP A:1418:-:Average:900
ME1 SCR CP154 COMP A:1417:-:Average:900;testME1 SCR CP154 COMP A:1417:-:Average:900
ME1 SCR CP53 RED AG:1442:bar:Average:900;testME1 SCR CP53 RED AG:1442:bar:Average:900
ME1 SCR CP58 DIFF PR:1438:mbar:Average:900;testME1 SCR CP58 DIFF PR:1438:mbar:Average:900
ME1 SCR CT55 TEMP IN:1439:C:Average:900;testME1 SCR CT55 TEMP IN:1439:C:Average:900
ME1 SCR CT56 TEMP OT:1440:C:Average:900;testME1 SCR CT56 TEMP OT:1440:C:Average:900
ME1 SCR FUSE FAULT:1412:-:Average:900;testME1 SCR FUSE FAULT:1412:-:Average:900
ME1 SCR GAS SAMPLE L:1422:-:Average:900;testME1 SCR GAS SAMPLE L:1422:-:Average:900
ME1 SCR GAS SAMPLE P:1421:-:Average:900;testME1 SCR GAS SAMPLE P:1421:-:Average:900
ME1 SCR LOAD SIGNAL:1423:-:Average:900;testME1 SCR LOAD SIGNAL:1423:-:Average:900
ME1 SCR NOX LEVEL:1444:ppm:Average:900;testME1 SCR NOX LEVEL:1444:ppm:Average:900
ME1 SCR NOX LEVEL:1444CALC:g/kWh:Average:900;testME1 SCR NOX LEVEL:1444CALC:g/kWh:Average:900
ME1 SPEED MEASURING:1372:-:Average:900;testME1 SPEED MEASURING:1372:-:Average:900
ME1 T/C SPEED:10006:rpm:Average:3600;testME1 T/C SPEED:10006:rpm:Average:3600
ME1 T/C SPEED:10006:rpm:Average:900;testME1 T/C SPEED:10006:rpm:Average:900
ME1 T/C SPEED:10006:rpm:Raw data:900;testME1 T/C SPEED:10006:rpm:Raw data:900
ME1 TC BY-PASS VALVE:1368:-:Average:3600;testME1 TC BY-PASS VALVE:1368:-:Average:3600
ME1 TC BY-PASS VALVE:1368:-:Average:900;testME1 TC BY-PASS VALVE:1368:-:Average:900
ME1 TC BY-PASS VALVE:1368:-:Raw data:900;testME1 TC BY-PASS VALVE:1368:-:Raw data:900
