AE SCR 2CFC20 ALARM:6854:-:Average:900;AESCR_ALARM_AVERAGE
ME1 TC INL EXH TEMP:1161:C:Average:3600;testME1 TC INL EXH TEMP:1161:C:Average:3600
ME1 TC INL EXH TEMP:1161:C:Average:900;testME1 TC INL EXH TEMP:1161:C:Average:900
ME1 TC INL EXH TEMP:1161:C:Raw data:900;testME1 TC INL EXH TEMP:1161:C:Raw data:900
ME1 TC OTL EXH TEMP:1162:C:Average:3600;testME1 TC OTL EXH TEMP:1162:C:Average:3600
ME1 TC OTL EXH TEMP:1162:C:Average:900;testME1 TC OTL EXH TEMP:1162:C:Average:900
ME1 TC OTL EXH TEMP:1162:C:Raw data:900;testME1 TC OTL EXH TEMP:1162:C:Raw data:900
ME1/3 BOOST FO VLV:61111:-:Average:900;testME1/3 BOOST FO VLV:61111:-:Average:900
ME1/3 BOOST FO VLV:61111:-:Raw data:900;testME1/3 BOOST FO VLV:61111:-:Raw data:900
ME1/3 HT PREH PUMP:64124:nan:Average:900;testME1/3 HT PREH PUMP:64124:nan:Average:900
ME1/3|AE1/3 BOOST PR:6152:bar:Raw data:900;testME1/3|AE1/3 BOOST PR:6152:bar:Raw data:900
ME1/3|AE1/3 BOOST UN:6139:-:Average:900;testME1/3|AE1/3 BOOST UN:6139:-:Average:900
ME1/3|AE1/3 BOOST UN:6139:-:Raw data:900;testME1/3|AE1/3 BOOST UN:6139:-:Raw data:900
ME1/3|AE1/3 FEED PR.:6150:bar:Raw data:900;testME1/3|AE1/3 FEED PR.:6150:bar:Raw data:900
ME1/3|AE1/3 SW TEMP:6412:C:Average:900;testME1/3|AE1/3 SW TEMP:6412:C:Average:900
ME1/3|AE1/3 SW TEMP:6412V:%:Average:900;testME1/3|AE1/3 SW TEMP:6412V:%:Average:900
ME2 CA PRESS COOL OU:2342:bar:Average:900;testME2 CA PRESS COOL OU:2342:bar:Average:900
ME2 CA TEMP COOL OUT:2343:C:Average:900;testME2 CA TEMP COOL OUT:2343:C:Average:900
ME2 CHARGE AIR TEMP:2347:C:Average:900;testME2 CHARGE AIR TEMP:2347:C:Average:900
ME2 CTRL AIR PRESS:2346:bar:Average:900;testME2 CTRL AIR PRESS:2346:bar:Average:900
ME2 CYL1 LINER 1 TEM:2001:C:Average:900;testME2 CYL1 LINER 1 TEM:2001:C:Average:900
ME2 CYL1 LINER 2 TEM:2002:C:Average:900;testME2 CYL1 LINER 2 TEM:2002:C:Average:900
ME2 CYL1 LINER 3 TEM:2003:C:Average:900;testME2 CYL1 LINER 3 TEM:2003:C:Average:900
ME2 CYL1 VC EXH TEMP:2101:C:Average:900;testME2 CYL1 VC EXH TEMP:2101:C:Average:900
ME2 CYL1 VD EXH TEMP:2102:C:Average:900;testME2 CYL1 VD EXH TEMP:2102:C:Average:900
ME2 CYL2 LINER 1 TEM:2004:C:Average:900;testME2 CYL2 LINER 1 TEM:2004:C:Average:900
ME2 CYL2 LINER 2 TEM:2005:C:Average:900;testME2 CYL2 LINER 2 TEM:2005:C:Average:900
ME2 CYL2 LINER 3 TEM:2006:C:Average:900;testME2 CYL2 LINER 3 TEM:2006:C:Average:900
ME2 CYL2 VC EXH TEMP:2103:C:Average:900;testME2 CYL2 VC EXH TEMP:2103:C:Average:900
ME2 CYL2 VD EXH TEMP:2104:C:Average:900;testME2 CYL2 VD EXH TEMP:2104:C:Average:900
ME2 CYL3 LINER 1 TEM:2007:C:Average:900;testME2 CYL3 LINER 1 TEM:2007:C:Average:900
ME2 CYL3 LINER 2 TEM:2008:C:Average:900;testME2 CYL3 LINER 2 TEM:2008:C:Average:900
ME2 CYL3 LINER 3 TEM:2009:C:Average:900;testME2 CYL3 LINER 3 TEM:2009:C:Average:900
ME2 CYL3 VC EXH TEMP:2105:C:Average:900;testME2 CYL3 VC EXH TEMP:2105:C:Average:900
ME2 CYL3 VD EXH TEMP:2106:C:Average:900;testME2 CYL3 VD EXH TEMP:2106:C:Average:900
ME2 CYL4 LINER 1 TEM:2010:C:Average:900;testME2 CYL4 LINER 1 TEM:2010:C:Average:900
ME2 CYL4 LINER 2 TEM:2011:C:Average:900;testME2 CYL4 LINER 2 TEM:2011:C:Average:900
ME2 CYL4 LINER 3 TEM:2012:C:Average:900;testME2 CYL4 LINER 3 TEM:2012:C:Average:900
ME2 CYL4 VC EXH TEMP:2107:C:Average:900;testME2 CYL4 VC EXH TEMP:2107:C:Average:900
ME2 CYL4 VD EXH TEMP:2108:C:Average:900;testME2 CYL4 VD EXH TEMP:2108:C:Average:900
ME2 CYL5 LINER 1 TEM:2013:C:Average:900;testME2 CYL5 LINER 1 TEM:2013:C:Average:900
ME2 CYL5 LINER 2 TEM:2014:C:Average:900;testME2 CYL5 LINER 2 TEM:2014:C:Average:900
ME2 CYL5 LINER 3 TEM:2015:C:Average:900;testME2 CYL5 LINER 3 TEM:2015:C:Average:900
ME2 CYL5 VC EXH TEMP:2109:C:Average:900;testME2 CYL5 VC EXH TEMP:2109:C:Average:900
ME2 CYL5 VD EXH TEMP:2110:C:Average:900;testME2 CYL5 VD EXH TEMP:2110:C:Average:900
ME2 CYL6 LINER 1 TEM:2016:C:Average:900;testME2 CYL6 LINER 1 TEM:2016:C:Average:900
ME2 CYL6 LINER 2 TEM:2017:C:Average:900;testME2 CYL6 LINER 2 TEM:2017:C:Average:900
ME2 CYL6 LINER 3 TEM:2018:C:Average:900;testME2 CYL6 LINER 3 TEM:2018:C:Average:900
ME2 CYL6 VC EXH TEMP:2111:C:Average:900;testME2 CYL6 VC EXH TEMP:2111:C:Average:900
ME2 CYL6 VD EXH TEMP:2112:C:Average:900;testME2 CYL6 VD EXH TEMP:2112:C:Average:900
ME2 ENGINE SPEED:2364:rpm:Average:3600;testME2 ENGINE SPEED:2364:rpm:Average:3600
ME2 ENGINE SPEED:2364:rpm:Average:900;testME2 ENGINE SPEED:2364:rpm:Average:900
ME2 ENGINE SPEED:2364:rpm:Raw data:900;testME2 ENGINE SPEED:2364:rpm:Raw data:900
ME2 EXH GAS MEAN:2125:C:Average:3600;testME2 EXH GAS MEAN:2125:C:Average:3600
ME2 EXH GAS MEAN:2125:C:Average:900;testME2 EXH GAS MEAN:2125:C:Average:900
ME2 EXH GAS MEAN:2125:C:Raw data:900;testME2 EXH GAS MEAN:2125:C:Raw data:900
ME2 FO FILTER:2303:-:Average:900;testME2 FO FILTER:2303:-:Average:900
ME2 FO HP PIPE:2311:-:Average:900;testME2 FO HP PIPE:2311:-:Average:900
ME2 FO INLET PRESS:2301:bar:Average:900;testME2 FO INLET PRESS:2301:bar:Average:900
ME2 FO INLET TEMP:2302:C:Average:900;testME2 FO INLET TEMP:2302:C:Average:900
ME2 FUEL RACK POSIT:20005:%:Average:3600;testME2 FUEL RACK POSIT:20005:%:Average:3600
ME2 FUEL RACK POSIT:20005:%:Average:900;testME2 FUEL RACK POSIT:20005:%:Average:900
ME2 FUEL RACK POSIT:20005:%:Raw data:900;testME2 FUEL RACK POSIT:20005:%:Raw data:900
ME2 HT INLET PRESS:2201:bar:Average:900;testME2 HT INLET PRESS:2201:bar:Average:900
ME2 HT INLET PRESS:2211:-:Average:900;testME2 HT INLET PRESS:2211:-:Average:900
ME2 HT OUTLET TEMP:2203:C:Average:900;testME2 HT OUTLET TEMP:2203:C:Average:900
ME2 HT OUTLET TEMP:2212:-:Average:900;testME2 HT OUTLET TEMP:2212:-:Average:900
ME2 HT OUTLET TEMP:2212SHD:-:Average:900;testME2 HT OUTLET TEMP:2212SHD:-:Average:900
ME2 HT TEMP HIGH OUT:2213:-:Average:900;testME2 HT TEMP HIGH OUT:2213:-:Average:900
ME2 HT WATR INL TEMP:2202:C:Average:900;testME2 HT WATR INL TEMP:2202:C:Average:900
ME2 LO AUTO FILTER:2324:-:Average:900;testME2 LO AUTO FILTER:2324:-:Average:900
ME2 LO FILTER:2325:-:Average:900;testME2 LO FILTER:2325:-:Average:900
ME2 LO INLET PRESS:2321:bar:Average:900;testME2 LO INLET PRESS:2321:bar:Average:900
ME2 LO INLET PRESS:2326:-:Average:900;testME2 LO INLET PRESS:2326:-:Average:900
ME2 LO INLET TEMP:2322:C:Average:900;testME2 LO INLET TEMP:2322:C:Average:900
ME2 LO INLET TEMP:2327:-:Average:900;testME2 LO INLET TEMP:2327:-:Average:900
ME2 LO PRESS GEAR:2328:-:Average:900;testME2 LO PRESS GEAR:2328:-:Average:900
ME2 LO PRESS TC INLE:2323:bar:Average:900;testME2 LO PRESS TC INLE:2323:bar:Average:900
ME2 LO TEMP TC OUTLE:2329:C:Average:900;testME2 LO TEMP TC OUTLE:2329:C:Average:900
ME2 LT INLET PRESS:2251:bar:Average:900;testME2 LT INLET PRESS:2251:bar:Average:900
ME2 LT INLET TEMP:2252:C:Average:900;testME2 LT INLET TEMP:2252:C:Average:900
ME2 RUNNING:20004:-:Average:3600;testME2 RUNNING:20004:-:Average:3600
ME2 RUNNING:20004:-:Raw data:900;testME2 RUNNING:20004:-:Raw data:900
ME2 SCR CF54 RED AG:2441:l/h:Average:900;testME2 SCR CF54 RED AG:2441:l/h:Average:900
ME2 SCR CP153 COMP A:2418:-:Average:900;testME2 SCR CP153 COMP A:2418:-:Average:900
ME2 SCR CP154 COMP A:2417:-:Average:900;testME2 SCR CP154 COMP A:2417:-:Average:900
ME2 SCR CP53 RED AG:2442:bar:Average:900;testME2 SCR CP53 RED AG:2442:bar:Average:900
ME2 SCR CP58 DIFF PR:2438:mbar:Average:900;testME2 SCR CP58 DIFF PR:2438:mbar:Average:900
ME2 SCR CT55 TEMP IN:2439:C:Average:900;testME2 SCR CT55 TEMP IN:2439:C:Average:900
ME2 SCR CT56 TEMP OT:2440:C:Average:900;testME2 SCR CT56 TEMP OT:2440:C:Average:900
ME2 SCR FUSE FAULT:2412:-:Average:900;testME2 SCR FUSE FAULT:2412:-:Average:900
ME2 SCR GAS SAMPLE L:2422:-:Average:900;testME2 SCR GAS SAMPLE L:2422:-:Average:900
ME2 SCR GAS SAMPLE P:2421:-:Average:900;testME2 SCR GAS SAMPLE P:2421:-:Average:900
ME2 SCR LOAD SIGNAL:2423:-:Average:900;testME2 SCR LOAD SIGNAL:2423:-:Average:900
ME2 SCR NOX LEVEL:2444:ppm:Average:900;testME2 SCR NOX LEVEL:2444:ppm:Average:900
ME2 SCR NOX LEVEL:2444CALC:g/kWh:Average:900;testME2 SCR NOX LEVEL:2444CALC:g/kWh:Average:900
ME2 SPEED MEASURING:2372:-:Average:900;testME2 SPEED MEASURING:2372:-:Average:900
ME2 START AIR PRESS:2345:bar:Average:900;testME2 START AIR PRESS:2345:bar:Average:900
ME2 T/C SPEED:20006:rpm:Average:3600;testME2 T/C SPEED:20006:rpm:Average:3600
ME2 T/C SPEED:20006:rpm:Average:900;testME2 T/C SPEED:20006:rpm:Average:900
ME2 T/C SPEED:20006:rpm:Raw data:900;testME2 T/C SPEED:20006:rpm:Raw data:900
ME2 TC BY-PASS VALVE:2368:-:Average:3600;testME2 TC BY-PASS VALVE:2368:-:Average:3600
ME2 TC BY-PASS VALVE:2368:-:Raw data:900;testME2 TC BY-PASS VALVE:2368:-:Raw data:900
ME2 TC INL EXH TEMP:2161:C:Average:3600;testME2 TC INL EXH TEMP:2161:C:Average:3600
ME2 TC INL EXH TEMP:2161:C:Average:900;testME2 TC INL EXH TEMP:2161:C:Average:900
ME2 TC INL EXH TEMP:2161:C:Raw data:900;testME2 TC INL EXH TEMP:2161:C:Raw data:900
ME2 TC OTL EXH TEMP:2162:C:Average:3600;testME2 TC OTL EXH TEMP:2162:C:Average:3600
ME2 TC OTL EXH TEMP:2162:C:Average:900;testME2 TC OTL EXH TEMP:2162:C:Average:900
ME2 TC OTL EXH TEMP:2162:C:Raw data:900;testME2 TC OTL EXH TEMP:2162:C:Raw data:900
ME2/4 BOOST FO VLV:61121:-:Average:900;testME2/4 BOOST FO VLV:61121:-:Average:900
ME2/4 BOOST FO VLV:61121:-:Raw data:900;testME2/4 BOOST FO VLV:61121:-:Raw data:900
ME2/4 HT PREH PUMP:64134:nan:Average:900;testME2/4 HT PREH PUMP:64134:nan:Average:900
ME2/4|AE2/4 BOOST PR:6153:bar:Raw data:900;testME2/4|AE2/4 BOOST PR:6153:bar:Raw data:900
ME2/4|AE2/4 BOOST UN:6140:-:Average:900;testME2/4|AE2/4 BOOST UN:6140:-:Average:900
ME2/4|AE2/4 BOOST UN:6140:-:Raw data:900;testME2/4|AE2/4 BOOST UN:6140:-:Raw data:900
ME2/4|AE2/4 FEED PR.:6151:bar:Raw data:900;testME2/4|AE2/4 FEED PR.:6151:bar:Raw data:900
ME2/4|AE2/4 SW TEMP:6413:C:Average:900;testME2/4|AE2/4 SW TEMP:6413:C:Average:900
ME2/4|AE2/4 SW TEMP:6413V:%:Average:900;testME2/4|AE2/4 SW TEMP:6413V:%:Average:900
ME3 CA PRESS COOL OU:3342:bar:Average:900;testME3 CA PRESS COOL OU:3342:bar:Average:900
ME3 CA TEMP COOL OUT:3343:C:Average:900;testME3 CA TEMP COOL OUT:3343:C:Average:900
ME3 CHARGE AIR TEMP:3347:C:Average:900;testME3 CHARGE AIR TEMP:3347:C:Average:900
ME3 CHARGE AIR TEMP:3347V:%:Average:900;testME3 CHARGE AIR TEMP:3347V:%:Average:900
ME3 CYL1 LINER 1 TEM:3001:C:Average:900;testME3 CYL1 LINER 1 TEM:3001:C:Average:900
ME3 CYL1 LINER 2 TEM:3002:C:Average:900;testME3 CYL1 LINER 2 TEM:3002:C:Average:900
ME3 CYL1 LINER 3 TEM:3003:C:Average:900;testME3 CYL1 LINER 3 TEM:3003:C:Average:900
ME3 CYL1 VC EXH TEMP:3101:C:Average:900;testME3 CYL1 VC EXH TEMP:3101:C:Average:900
ME3 CYL1 VD EXH TEMP:3102:C:Average:900;testME3 CYL1 VD EXH TEMP:3102:C:Average:900
ME3 CYL2 LINER 1 TEM:3004:C:Average:900;testME3 CYL2 LINER 1 TEM:3004:C:Average:900
ME3 CYL2 LINER 2 TEM:3005:C:Average:900;testME3 CYL2 LINER 2 TEM:3005:C:Average:900
ME3 CYL2 LINER 3 TEM:3006:C:Average:900;testME3 CYL2 LINER 3 TEM:3006:C:Average:900
ME3 CYL2 VC EXH TEMP:3103:C:Average:900;testME3 CYL2 VC EXH TEMP:3103:C:Average:900
ME3 CYL2 VD EXH TEMP:3104:C:Average:900;testME3 CYL2 VD EXH TEMP:3104:C:Average:900
ME3 CYL3 LINER 1 TEM:3007:C:Average:900;testME3 CYL3 LINER 1 TEM:3007:C:Average:900
ME3 CYL3 LINER 2 TEM:3008:C:Average:900;testME3 CYL3 LINER 2 TEM:3008:C:Average:900
ME3 CYL3 LINER 3 TEM:3009:C:Average:900;testME3 CYL3 LINER 3 TEM:3009:C:Average:900
ME3 CYL3 VC EXH TEMP:3105:C:Average:900;testME3 CYL3 VC EXH TEMP:3105:C:Average:900
ME3 CYL3 VD EXH TEMP:3106:C:Average:900;testME3 CYL3 VD EXH TEMP:3106:C:Average:900
ME3 CYL4 LINER 1 TEM:3010:C:Average:900;testME3 CYL4 LINER 1 TEM:3010:C:Average:900
ME3 CYL4 LINER 2 TEM:3011:C:Average:900;testME3 CYL4 LINER 2 TEM:3011:C:Average:900
ME3 CYL4 LINER 3 TEM:3012:C:Average:900;testME3 CYL4 LINER 3 TEM:3012:C:Average:900
ME3 CYL4 VC EXH TEMP:3107:C:Average:900;testME3 CYL4 VC EXH TEMP:3107:C:Average:900
ME3 CYL4 VD EXH TEMP:3108:C:Average:900;testME3 CYL4 VD EXH TEMP:3108:C:Average:900
ME3 CYL5 LINER 1 TEM:3013:C:Average:900;testME3 CYL5 LINER 1 TEM:3013:C:Average:900
ME3 CYL5 LINER 2 TEM:3014:C:Average:900;testME3 CYL5 LINER 2 TEM:3014:C:Average:900
ME3 CYL5 LINER 3 TEM:3015:C:Average:900;testME3 CYL5 LINER 3 TEM:3015:C:Average:900
ME3 CYL5 VC EXH TEMP:3109:C:Average:900;testME3 CYL5 VC EXH TEMP:3109:C:Average:900
ME3 CYL5 VD EXH TEMP:3110:C:Average:900;testME3 CYL5 VD EXH TEMP:3110:C:Average:900
ME3 CYL6 LINER 1 TEM:3016:C:Average:900;testME3 CYL6 LINER 1 TEM:3016:C:Average:900
ME3 CYL6 LINER 2 TEM:3017:C:Average:900;testME3 CYL6 LINER 2 TEM:3017:C:Average:900
ME3 CYL6 LINER 3 TEM:3018:C:Average:900;testME3 CYL6 LINER 3 TEM:3018:C:Average:900
ME3 CYL6 VC EXH TEMP:3111:C:Average:900;testME3 CYL6 VC EXH TEMP:3111:C:Average:900
ME3 CYL6 VD EXH TEMP:3112:C:Average:900;testME3 CYL6 VD EXH TEMP:3112:C:Average:900
ME3 ENGINE SPEED:3364:rpm:Average:3600;testME3 ENGINE SPEED:3364:rpm:Average:3600
ME3 ENGINE SPEED:3364:rpm:Average:900;testME3 ENGINE SPEED:3364:rpm:Average:900
ME3 ENGINE SPEED:3364:rpm:Raw data:900;testME3 ENGINE SPEED:3364:rpm:Raw data:900
ME3 EXH GAS MEAN:3125:C:Average:3600;testME3 EXH GAS MEAN:3125:C:Average:3600
ME3 EXH GAS MEAN:3125:C:Average:900;testME3 EXH GAS MEAN:3125:C:Average:900
ME3 EXH GAS MEAN:3125:C:Raw data:900;testME3 EXH GAS MEAN:3125:C:Raw data:900
ME3 FO INLET PRESS:3301:bar:Average:900;testME3 FO INLET PRESS:3301:bar:Average:900
ME3 FO INLET TEMP:3302:C:Average:900;testME3 FO INLET TEMP:3302:C:Average:900
ME3 FUEL RACK POSIT:30005:%:Average:3600;testME3 FUEL RACK POSIT:30005:%:Average:3600
ME3 FUEL RACK POSIT:30005:%:Average:900;testME3 FUEL RACK POSIT:30005:%:Average:900
ME3 FUEL RACK POSIT:30005:%:Raw data:900;testME3 FUEL RACK POSIT:30005:%:Raw data:900
ME3 HT INLET PRESS:3201:bar:Average:900;testME3 HT INLET PRESS:3201:bar:Average:900
ME3 HT INLET PRESS:3211:-:Average:900;testME3 HT INLET PRESS:3211:-:Average:900
ME3 HT OUTLET TEMP:3203:C:Average:900;testME3 HT OUTLET TEMP:3203:C:Average:900
ME3 HT OUTLET TEMP:3212:-:Average:900;testME3 HT OUTLET TEMP:3212:-:Average:900
ME3 HT OUTLET TEMP:3212SHD:-:Average:900;testME3 HT OUTLET TEMP:3212SHD:-:Average:900
ME3 HT WATR INL TEMP:3202:C:Average:900;testME3 HT WATR INL TEMP:3202:C:Average:900
ME3 LO INLET PRESS:3321:bar:Average:900;testME3 LO INLET PRESS:3321:bar:Average:900
ME3 LO INLET PRESS:3326:-:Average:900;testME3 LO INLET PRESS:3326:-:Average:900
ME3 LO INLET TEMP:3322:C:Average:900;testME3 LO INLET TEMP:3322:C:Average:900
ME3 LO INLET TEMP:3327:-:Average:900;testME3 LO INLET TEMP:3327:-:Average:900
ME3 LO TEMP TC OUTLE:3329:C:Average:900;testME3 LO TEMP TC OUTLE:3329:C:Average:900
ME3 LT INLET PRESS:3251:bar:Average:900;testME3 LT INLET PRESS:3251:bar:Average:900
ME3 LT INLET TEMP:3252:C:Average:900;testME3 LT INLET TEMP:3252:C:Average:900
ME3 RUNNING:30004:-:Average:3600;testME3 RUNNING:30004:-:Average:3600
ME3 RUNNING:30004:-:Raw data:900;testME3 RUNNING:30004:-:Raw data:900
ME3 SCR CF54 RED AG:3441:l/h:Average:900;testME3 SCR CF54 RED AG:3441:l/h:Average:900
ME3 SCR CP153 COMP A:3418:-:Average:900;testME3 SCR CP153 COMP A:3418:-:Average:900
ME3 SCR CP154 COMP A:3417:-:Average:900;testME3 SCR CP154 COMP A:3417:-:Average:900
ME3 SCR CP53 RED AG:3442:bar:Average:900;testME3 SCR CP53 RED AG:3442:bar:Average:900
ME3 SCR CP58 DIFF PR:3438:mbar:Average:900;testME3 SCR CP58 DIFF PR:3438:mbar:Average:900
ME3 SCR CT55 TEMP IN:3439:C:Average:900;testME3 SCR CT55 TEMP IN:3439:C:Average:900
ME3 SCR CT56 TEMP OT:3440:C:Average:900;testME3 SCR CT56 TEMP OT:3440:C:Average:900
ME3 SCR FUSE FAULT:3412:-:Average:900;testME3 SCR FUSE FAULT:3412:-:Average:900
ME3 SCR GAS SAMPLE L:3422:-:Average:900;testME3 SCR GAS SAMPLE L:3422:-:Average:900
ME3 SCR GAS SAMPLE P:3421:-:Average:900;testME3 SCR GAS SAMPLE P:3421:-:Average:900
ME3 SCR LOAD SIGNAL:3423:-:Average:900;testME3 SCR LOAD SIGNAL:3423:-:Average:900
ME3 SCR NOX LEVEL:3444:ppm:Average:900;testME3 SCR NOX LEVEL:3444:ppm:Average:900
ME3 SCR NOX LEVEL:3444CALC:g/kWh:Average:900;testME3 SCR NOX LEVEL:3444CALC:g/kWh:Average:900
ME3 SPEED MEASURING:3372:-:Average:900;testME3 SPEED MEASURING:3372:-:Average:900
ME3 T/C SPEED:30006:rpm:Average:3600;testME3 T/C SPEED:30006:rpm:Average:3600
ME3 T/C SPEED:30006:rpm:Average:900;testME3 T/C SPEED:30006:rpm:Average:900
ME3 T/C SPEED:30006:rpm:Raw data:900;testME3 T/C SPEED:30006:rpm:Raw data:900
ME3 TC BY-PASS VALVE:3368:-:Average:3600;testME3 TC BY-PASS VALVE:3368:-:Average:3600
ME3 TC BY-PASS VALVE:3368:-:Raw data:900;testME3 TC BY-PASS VALVE:3368:-:Raw data:900
ME3 TC INL EXH TEMP:3161:C:Average:3600;testME3 TC INL EXH TEMP:3161:C:Average:3600
ME3 TC INL EXH TEMP:3161:C:Average:900;testME3 TC INL EXH TEMP:3161:C:Average:900
ME3 TC INL EXH TEMP:3161:C:Raw data:900;testME3 TC INL EXH TEMP:3161:C:Raw data:900
ME3 TC OTL EXH TEMP:3162:C:Average:3600;testME3 TC OTL EXH TEMP:3162:C:Average:3600
ME3 TC OTL EXH TEMP:3162:C:Average:900;testME3 TC OTL EXH TEMP:3162:C:Average:900
ME3 TC OTL EXH TEMP:3162:C:Raw data:900;testME3 TC OTL EXH TEMP:3162:C:Raw data:900
ME4 CA PRESS COOL OU:4342:bar:Average:900;testME4 CA PRESS COOL OU:4342:bar:Average:900
ME4 CA TEMP COOL OUT:4343:C:Average:900;testME4 CA TEMP COOL OUT:4343:C:Average:900
ME4 CYL1 LINER 1 TEM:4001:C:Average:900;testME4 CYL1 LINER 1 TEM:4001:C:Average:900
ME4 CYL1 LINER 2 TEM:4002:C:Average:900;testME4 CYL1 LINER 2 TEM:4002:C:Average:900
ME4 CYL1 LINER 3 TEM:4003:C:Average:900;testME4 CYL1 LINER 3 TEM:4003:C:Average:900
ME4 CYL1 VC EXH TEMP:4101:C:Average:900;testME4 CYL1 VC EXH TEMP:4101:C:Average:900
ME4 CYL1 VD EXH TEMP:4102:C:Average:900;testME4 CYL1 VD EXH TEMP:4102:C:Average:900